Star Count,Fork Count
265,10
265,136
265,51
265,47
265,60
265,4
264,83
264,94
264,15
264,14
264,110
264,13
264,67
264,10
264,54
263,53
263,75
263,44
263,322
263,27
263,45
262,86
262,7
262,77
262,13
261,17
261,19
261,102
261,72
261,103
260,30
260,60
260,97
260,47
260,28
259,45
259,318
259,35
259,113
259,36
259,43
258,52
258,46
258,106
257,64
257,90
255,93
254,87
254,26
254,85
253,35
253,70
253,19
253,88
253,80
253,52
252,39
252,75
252,71
252,73
252,135
251,61
251,246
251,34
251,35
251,11
251,121
250,31
250,31
249,7
249,62
248,99
248,66
248,50
248,127
248,55
247,31
247,34
247,136
247,59
246,48
246,297
246,314
245,65
245,10
245,41
245,34
244,136
244,11
244,10
244,68
244,8
243,58
243,175
243,82
243,24
243,28
243,28
243,78
242,74
242,245
242,104
241,38
241,65
241,42
241,11
241,15
240,113
240,22
240,113
240,21
240,34
240,23
240,14
240,155
240,28
239,94
239,31
239,63
239,61
239,13
239,73
239,97
238,64
238,40
238,19
237,11
237,53
237,125
237,24
237,100
237,82
237,44
237,49
237,24
237,100
237,82
237,44
237,49
236,32
236,48
236,24
236,54
236,6
236,7
236,17
236,53
236,7
236,17
236,53
235,117
235,48
235,21
235,46
235,44
235,65
235,117
235,48
235,21
235,46
235,44
235,65
235,14
235,38
234,14
234,85
234,26
234,14
234,85
234,26
233,25
233,103
233,25
233,103
233,73
233,19
233,117
233,15
233,17
233,22
233,36
232,129
232,75
232,27
232,307
232,60
231,21
231,105
231,70
230,41
230,34
230,30
230,93
230,33
230,68
230,50
229,64
229,17
229,139
229,15
229,12
229,7
228,118
228,7
228,7
228,80
228,90
228,24
227,141
227,34
227,75
227,35
227,147
227,110
226,7
226,37
225,40
225,69
225,35
225,75
225,25
225,63
224,58
223,53
223,294
223,122
223,44
223,46
223,14
223,47
223,59
223,17
222,96
222,9
222,12
222,84
222,35
222,48
222,76
222,50
221,125
221,51
221,64
220,7
219,41
217,98
217,45
216,17
216,549
216,13
216,21
216,23
215,30
215,42
215,774
215,7
215,27
215,80
215,117
214,34
214,63
214,62
213,14
213,53
212,31
212,71
212,11
212,81
212,50
212,26
212,14
212,58
212,6
212,29
212,98
211,24
211,35
211,66
211,15
211,66
211,46
211,71
211,27
211,77
211,75
211,75
210,22
210,8
210,50
210,83
210,59
210,54
210,214
210,24
210,186
210,233
210,104
210,104
210,156
209,112
209,15
209,13
209,21
208,24
208,60
208,133
208,112
208,13
208,14
208,71
208,112
208,13
208,14
208,71
207,28
207,196
207,24
207,54
207,12
207,24
207,54
207,12
206,88
206,5
206,57
206,50
206,109
206,52
206,21
206,57
206,50
206,109
206,52
206,54
206,21
206,124
205,87
205,22
205,8
205,80
205,81
205,14
205,87
205,22
205,8
205,80
205,81
205,14
205,13
205,79
204,44
204,53
204,71
204,65
204,59
204,134
204,20
204,86
204,44
204,53
204,71
204,65
204,59
204,134
204,20
204,86
204,95
204,77
204,87
203,115
203,27
203,123
203,21
203,39
203,115
203,27
203,123
203,21
203,39
202,29
202,35
202,29
202,35
202,3
202,157
202,180
202,34
201,52
201,32
201,52
201,32
201,29
201,232
201,35
201,80
201,23
201,27
201,158
200,26
200,26
200,84
200,47
200,84
200,60
200,40
200,75
200,26
199,137
199,52
199,52
199,6
199,213
199,12
198,76
198,110
198,66
198,42
198,108
198,96
198,117
198,77
198,67
197,68
197,3
197,302
197,38
197,17
197,9
197,23
196,12
196,41
196,173
196,25
196,24
196,36
196,47
196,14
196,55
196,89
196,94
195,61
195,53
195,26
195,17
195,45
195,19
194,270
194,28
194,24
194,59
194,205
194,116
194,9
194,95
194,49
193,55
193,3
193,88
193,50
193,51
193,9
193,151
192,37
192,59
192,100
192,79
192,187
192,47
192,71
192,47
192,19
192,33
192,89
191,110
191,82
191,46
191,59
191,42
190,48
190,41
190,41
190,68
190,139
190,36
190,33
190,41
190,55
190,40
190,737
189,43
189,14
189,91
189,69
189,26
189,15
189,27
189,126
189,33
189,35
189,31
189,15
189,45
188,51
187,24
187,2
187,40
187,66
187,16
187,86
187,86
187,69
187,39
186,19
186,62
186,63
186,7
186,57
186,13
186,59
186,65
186,19
186,42
186,155
185,21
185,19
185,30
185,10
184,64
184,294
184,73
184,22
184,116
184,35
183,29
183,49
183,68
183,13
183,9
183,15
183,89
183,15
182,42
182,87
182,53
182,110
182,24
182,53
182,7
182,52
182,13
182,64
182,61
182,33
181,82
181,612
181,6
181,64
181,67
181,82
181,44
181,99
181,25
181,27
180,79
180,25
180,95
179,219
179,6
179,39
178,16
178,38
178,92
178,57
178,14
178,14
178,65
178,17
178,24
178,102
178,14
178,81
178,36
178,21
177,47
177,10
177,72
177,39
177,29
177,50
177,30
177,9
177,41
176,110
176,8
176,96
176,122
176,47
176,77
176,77
176,112
176,81
176,62
176,61
175,25
175,62
174,22
174,19
174,3
174,62
174,70
174,37
174,39
174,162
174,22
174,12
174,224
174,49
174,27
174,110
174,27
174,43
173,58
173,15
173,23
173,82
173,20
173,45
173,138
173,31
173,23
173,29
173,37
172,55
172,84
172,12
172,134
172,29
172,99
172,46
172,103
172,94
172,44
172,3
171,31
171,28
171,84
171,168
171,62
171,36
170,21
170,37
170,10
170,21
170,20
170,10
170,65
170,13
170,15
170,11
170,75
170,80
170,79
169,35
169,50
169,60
169,87
169,26
169,59
169,170
168,75
168,62
168,17
168,22
168,12
168,24
168,211
168,115
167,17
167,19
167,18
167,15
167,44
167,35
167,21
167,26
167,47
167,28
167,53
167,59
166,15
166,1
166,75
166,11
166,192
166,20
166,38
166,27
166,16
165,9
165,41
165,138
165,37
165,36
165,41
165,5
165,26
164,118
164,9
164,98
164,118
164,47
164,19
163,19
163,16
163,63
163,66
163,16
163,34
163,118
163,10
162,114
162,70
162,69
162,22
162,118
162,30
162,50
162,19
162,39
162,11
161,7
161,79
161,43
161,76
161,72
161,53
161,49
161,74
161,125
161,20
160,41
160,41
160,64
160,54
160,66
160,38
160,15
160,44
160,10
160,3
160,28
160,23
160,7
160,51
160,82
160,33
159,72
159,145
159,82
159,28
159,12
159,107
159,60
159,96
158,17
158,25
158,6
158,28
158,89
158,39
158,14
158,21
158,19
158,5
157,113
157,22
157,62
157,23
157,157
157,93
157,11
157,19
156,142
156,10
156,70
156,148
156,6
156,50
156,13
156,15
156,42
156,32
155,33
155,20
155,16
155,37
155,40
155,17
155,56
155,10
155,13
155,8
155,17
154,71
154,51
154,133
154,14
154,37
154,84
154,30
154,18
154,17
154,102
154,59
154,17
154,99
154,13
154,15
154,26
153,10
153,10
153,105
153,64
153,52
153,63
153,109
153,15
153,16
153,38
153,20
153,19
153,35
153,83
153,34
153,16
152,15
152,19
152,22
152,58
152,25
152,91
152,16
152,12
152,23
152,25
152,28
152,62
152,35
152,38
152,50
151,133
151,43
151,32
151,22
151,37
151,3
151,4
151,19
151,14
150,34
150,24
150,42
150,51
150,162
150,65
150,72
150,19
150,46
150,36
150,130
150,22
150,16
150,17
150,81
150,65
150,57
149,64
149,60
149,116
149,71
149,5
149,22
149,19
149,45
149,42
149,40
149,135
149,24
149,1
148,12
148,41
148,47
148,28
148,24
148,19
148,28
148,24
148,70
148,31
148,46
147,18
147,38
147,12
147,29
147,31
147,62
147,34
147,47
147,35
147,15
147,86
147,3
147,132
147,130
147,19
147,50
147,24
147,26
146,52
146,12
146,41
146,25
146,81
146,48
146,9
146,47
146,6
146,33
146,29
145,8
145,43
145,14
145,89
145,15
145,64
145,14
145,100
145,56
145,23
145,23
144,41
144,58
144,24
144,56
144,47
144,12
144,46
143,19
143,34
143,46
143,88
143,3
143,21
143,15
143,11
143,9
143,28
143,5
142,35
142,25
142,51
142,106
142,36
142,59
142,17
141,57
141,66
141,14
141,48
141,34
141,43
141,6
141,48
141,1061
141,51
141,70
141,52
141,31
141,84
141,87
141,65
140,26
140,74
140,25
140,24
140,17
140,72
140,62
140,57
140,23
140,94
140,14
140,69
140,78
139,27
139,49
139,17
139,58
139,24
139,44
139,6
139,21
139,2
138,9
138,96
138,23
138,79
138,117
138,140
138,21
138,43
138,43
138,10
138,21
138,105
138,61
138,8
138,122
138,42
138,57
138,26
138,24
138,25
138,132
138,21
138,15
138,23
137,29
137,73
137,8
137,25
137,12
137,54
137,19
137,44
137,33
137,12
137,40
137,33
137,59
137,6
137,54
137,61
137,51
136,20
136,6
136,10
136,58
136,22
136,49
136,47
136,71
136,9
136,9
136,49
136,34
136,177
136,21
136,35
136,53
135,31
135,74
135,5
135,83
135,17
135,37
135,40
135,22
135,19
135,14
135,36
135,23
135,78
135,30
135,7
135,277
134,38
134,33
134,110
134,48
134,9
134,15
134,48
134,17
133,19
133,19
133,2
133,149
133,51
133,25
133,46
133,27
132,27
132,43
132,38
132,94
132,21
132,14
132,33
132,14
132,45
132,8
131,11
131,59
131,56
131,226
131,34
131,13
131,13
131,67
131,29
131,94
131,128
131,3
131,147
131,32
131,51
131,16
130,29
130,19
130,15
130,49
130,40
130,58
130,55
130,39
130,33
130,21
129,11
129,63
129,17
129,14
129,7
129,76
129,16
129,32
129,17
129,6
129,19
128,92
128,38
128,36
128,13
128,34
128,52
128,55
128,87
128,32
128,43
128,78
128,17
128,33
128,30
128,102
128,10
127,17
127,7
127,21
127,13
127,9
127,246
127,9
127,118
127,19
127,60
127,41
126,57
126,57
126,37
126,24
126,62
126,19
126,13
126,153
126,39
126,100
126,176
126,22
126,22
126,16
125,33
125,30
125,15
125,2
125,9
125,84
125,84
125,19
125,14
125,19
125,49
125,79
125,61
125,42
124,29
124,26
124,16
124,20
124,25
124,39
124,42
124,271
124,31
124,104
124,44
124,110
124,25
124,30
124,19
123,38
123,16
123,27
123,18
123,17
123,190
123,25
123,43
123,16
123,42
123,36
123,61
123,34
123,96
123,89
123,12
123,30
123,29
123,53
123,9
122,5
122,46
122,54
122,28
122,30
122,52
122,15
122,11
122,58
122,35
122,6
122,19
122,25
122,53
121,53
121,28
121,42
121,13
121,121
121,51
121,5
121,14
121,59
121,32
121,25
120,21
120,51
120,14
120,104
120,20
120,11
120,95
120,23
120,14
120,12
120,36
120,39
120,50
120,15
120,78
120,18
120,8
119,90
119,10
119,103
119,15
119,34
119,7
119,9
119,14
119,48
119,21
119,51
119,41
119,14
119,93
119,17
119,26
119,58
118,59
118,36
118,16
118,3
118,19
118,101
118,64
118,29
118,88
118,62
118,18
118,24
118,124
118,5
117,49
117,21
117,67
117,47
117,15
117,27
117,70
117,3
117,5
117,22
117,18
117,34
117,20
117,22
117,40
117,12
116,127
116,12
116,10
116,22
116,26
116,23
116,7
116,21
116,16
116,48
116,128
116,56
116,29
116,128
116,163
116,4
116,27
116,33
116,60
115,61
115,26
115,40
115,12
115,21
115,20
115,4
115,13
115,16
115,32
115,25
115,35
115,28
114,23
114,84
114,18
114,17
114,35
114,79
114,26
114,35
114,38
114,23
114,9
114,11
113,10
113,40
113,3
113,47
113,113
113,7
113,53
113,29
113,37
113,108
113,39
113,28
113,29
113,56
113,21
113,31
113,20
112,71
112,65
112,25
112,42
112,44
112,52
112,34
112,9
111,7
111,23
111,31
111,14
111,10
111,40
111,15
111,38
111,22
110,16
110,16
110,13
110,29
110,20
110,11
110,7
110,30
110,60
110,98
110,27
110,133
110,13
110,31
110,8
110,1
110,57
109,20
109,6
109,3
109,16
109,15
109,26
109,13
109,24
109,25
109,116
109,27
109,41
109,43
109,43
109,39
109,20
109,49
109,29
109,20
109,93
108,47
108,34
108,16
108,29
108,15
108,93
108,64
108,43
108,6
108,51
108,30
108,134
108,7
107,15
107,9
107,51
107,48
107,13
107,25
107,23
107,150
107,1
107,68
107,54
107,65
107,31
107,34
107,36
107,46
107,70
107,368
107,81
107,1
107,24
107,20
107,75
107,32
106,15
106,10
106,13
106,7
106,39
106,56
106,14
106,39
106,13
106,23
106,15
106,68
106,75
106,22
106,27
105,4
105,7
105,10
105,38
105,23
105,20
105,1
105,182
105,9
105,37
105,61
105,24
105,41
105,74
105,32
105,15
105,44
105,64
104,16
104,39
104,31
104,48
104,77
104,34
104,25
104,25
104,25
104,42
104,68
104,27
104,15
104,8
103,36
103,16
103,9
103,6
103,71
103,25
103,14
103,63
103,27
103,62
103,51
103,15
103,20
103,51
103,27
103,14
103,51
102,62
102,6
102,9
102,27
102,7
102,42
102,23
102,20
102,16
102,63
102,26
102,48
102,4
102,32
102,38
102,9
102,27
102,9
102,67
102,29
102,52
102,31
102,17
102,10
102,80
102,2
102,122
101,34
101,116
101,20
101,17
101,72
101,35
101,37
101,15
101,34
101,91
101,11
101,21
101,4
101,28
101,43
101,22
100,9
100,17
100,25
100,17
100,9
100,14
100,55
100,1
100,55
100,12
100,39
100,9
100,47
100,19
100,19
100,33
100,9
99,76
99,21
99,10
99,15
99,10
99,82
99,5
99,6
99,14
99,22
99,33
99,7
99,48
99,111
99,17
99,81
99,98
99,5
99,20
99,3
99,22
99,66
99,4
98,20
98,11
98,15
98,19
98,19
98,22
98,13
98,22
98,36
98,10
98,234
98,24
98,6
98,45
98,15
98,6
98,29
98,25
98,33
98,9
98,8
97,43
97,37
97,24
97,33
97,16
97,48
97,45
97,327
97,5
97,8
97,180
97,6
97,29
97,5
97,58
97,29
97,62
97,46
97,33
97,2
96,37
96,10
96,8
96,10
96,40
96,28
96,9
96,6
96,20
96,26
96,9
96,13
96,3
96,21
96,29
96,6
96,41
96,5
96,14
96,36
96,62
96,28
96,23
96,25
96,15
96,28
96,31
95,20
95,69
95,9
95,17
95,52
95,3
95,19
95,16
95,23
95,17
95,53
95,60
95,9
95,57
95,16
95,42
95,2
95,83
94,33
94,14
94,32
94,21
94,34
94,21
94,6
94,76
94,26
94,34
94,21
94,32
94,12
94,11
94,15
94,33
94,16
94,338
94,83
94,6
94,16
94,48
93,2
93,25
93,87
93,25
93,17
93,4
93,153
93,18
93,5
93,16
93,8
93,54
93,9
93,45
93,76
93,35
93,7
93,96
93,23
93,9
93,34
93,50
93,34
93,12
93,161
92,3
92,43
92,7
92,9
92,25
92,13
92,21
92,38
92,39
92,15
92,17
92,61
92,9
92,22
92,25
92,67
92,275
91,19
91,43
91,6
91,15
91,54
91,15
91,46
91,11
91,28
91,33
91,20
91,55
91,21
91,20
91,10
91,26
91,6
91,35
91,87
91,41
91,11
91,20
91,4
91,16
91,4
91,2
90,62
90,9
90,24
90,8
90,25
90,28
90,24
90,4
90,40
90,29
90,39
90,43
90,81
90,49
90,35
90,6
90,44
90,63
90,11
90,108
90,86
90,17
89,6
89,3
89,21
89,3
89,95
89,8
89,21
89,29
89,7
89,55
89,23
89,118
89,15
89,14
89,20
89,11
89,11
89,48
89,10
89,14
89,26
89,37
89,19
89,3
89,41
89,3
88,14
88,36
88,3
88,42
88,37
88,6
88,24
88,14
88,8
88,17
88,26
88,31
88,70
88,8
88,21
88,24
88,55
88,21
88,2
88,49
88,38
88,4
88,18
88,51
88,8
88,29
88,32
88,67
88,75
88,30
88,29
88,7
88,74
88,2
87,56
87,41
87,21
87,49
87,15
87,58
87,6
87,36
87,10
87,47
87,4
87,24
87,15
87,32
87,34
87,40
87,4
87,2
86,9
86,32
86,282
86,28
86,9
86,4
86,13
86,15
86,65
86,4
86,9
86,14
86,62
86,28
86,18
86,18
86,34
86,24
86,28
86,14
86,21
86,6
86,2
86,16
86,24
85,28
85,45
85,38
85,31
85,2
85,2
85,12
85,15
85,20
85,4
85,36
85,23
85,7
85,25
85,25
85,70
85,26
85,6
85,15
85,12
85,4
85,41
85,7
85,19
85,17
85,24
85,22
85,15
85,30
85,1
85,49
85,16
84,8
84,44
84,46
84,22
84,55
84,20
84,30
84,8
84,5
84,26
84,6
84,10
84,23
84,20
84,28
84,20
84,26
84,82
84,15
84,22
84,25
84,34
84,56
84,69
84,40
84,17
84,13
84,5
83,7
83,35
83,32
83,23
83,39
83,30
83,44
83,34
83,5
83,24
83,8
83,66
83,29
83,16
83,30
83,90
83,44
83,28
83,6
83,25
83,25
83,19
83,4
82,21
82,27
82,12
82,23
82,30
82,28
82,4
82,15
82,36
82,120
82,21
82,67
82,12
82,39
82,69
82,35
82,16
82,21
82,36
82,55
82,19
82,30
82,30
82,1
82,40
82,42
82,28
82,36
82,40
82,63
82,15
82,32
82,22
82,10
81,40
81,25
81,10
81,109
81,16
81,25
81,23
81,21
81,19
81,13
81,56
81,15
81,35
81,34
81,14
81,61
81,11
81,30
81,35
81,78
81,7
80,9
80,46
80,6
80,56
80,5
80,47
80,16
80,8
80,5
80,9
80,39
80,375
80,25
80,36
80,17
80,16
80,44
80,4
80,10
80,37
80,69
79,49
79,15
79,46
79,21
79,3
79,14
79,7
79,31
79,7
79,15
79,2
79,7
79,53
79,25
79,3
79,15
79,50
79,51
79,23
79,28
79,32
79,69
79,7
79,112
79,19
79,14
79,54
79,50
79,47
79,58
78,47
78,7
78,16
78,22
78,12
78,16
78,5
78,38
78,2
78,37
78,5
78,27
78,18
78,18
78,84
78,12
78,41
78,20
78,9
78,10
78,12
78,31
78,28
78,29
78,32
78,25
78,6
78,24
78,25
78,15
78,15
78,7
77,2
77,17
77,36
77,12
77,6
77,13
77,28
77,17
77,15
77,43
77,18
77,24
77,5
77,11
77,6
77,7
77,10
77,7
77,44
77,12
77,7
77,11
77,31
77,15
76,190
76,7
76,12
76,29
76,25
76,5
76,27
76,12
76,7
76,9
76,13
76,21
76,8
76,4
76,16
76,16
76,36
76,11
76,5
76,14
76,12
76,35
76,16
76,47
76,8
76,48
76,3
75,5
75,49
75,31
75,8
75,46
75,26
75,49
75,25
75,11
75,13
75,14
75,33
75,4
75,17
75,30
75,4
75,47
75,17
75,22
75,11
75,20
75,33
75,28
75,22
75,417
75,18
75,4
75,54
75,34
75,8
75,23
75,9
75,29
75,6
74,22
74,95
74,24
74,39
74,46
74,14
74,39
74,25
74,109
74,17
74,21
74,19
74,14
74,17
74,13
74,20
74,9
74,10
73,17
73,13
73,15
73,23
73,65
73,22
73,45
73,274
73,11
73,25
73,25
73,40
73,9
73,33
73,4
73,18
73,48
73,17
73,31
73,25
73,38
73,102
73,8
73,31
73,206
73,17
72,9
72,31
72,19
72,26
72,47
72,9
72,14
72,24
72,24
72,21
72,17
72,65
72,4
72,15
72,24
72,87
72,40
72,21
72,13
72,34
72,27
72,11
71,32
71,17
71,19
71,38
71,73
71,39
71,16
71,17
71,5
71,31
71,13
71,63
71,9
71,7
71,27
71,27
71,35
71,10
71,8
71,19
71,4
71,2
71,25
71,7
71,12
71,30
71,32
71,66
71,13
71,24
