Star Count,Fork Count
71,1
71,14
71,13
71,9
71,37
70,1
70,85
70,70
70,37
70,6
70,5
70,24
70,29
70,62
70,12
70,14
70,47
70,20
70,20
70,37
70,12
70,13
70,2
70,41
70,4
70,19
70,12
70,34
70,34
70,7
70,7
70,13
70,14
70,2
70,26
70,39
70,55
70,16
70,77
70,36
70,15
69,15
69,14
69,29
69,26
69,92
69,21
69,21
69,24
69,35
69,12
69,56
69,9
69,53
69,34
69,6
69,9
69,24
69,4
69,38
69,20
69,5
69,18
69,24
69,24
69,68
69,14
69,7
69,24
69,24
69,33
69,24
69,12
69,19
69,23
69,9
69,36
69,58
69,26
69,1
68,37
68,42
68,30
68,20
68,4
68,61
68,10
68,4
68,21
68,9
68,38
68,14
68,58
68,45
68,37
68,14
68,29
68,13
68,14
68,7
68,79
68,11
68,17
68,18
68,43
68,11
68,40
68,9
68,6
68,14
68,24
68,22
68,5
67,43
67,10
67,25
67,27
67,61
67,26
67,9
67,12
67,5
67,4
67,5
67,8
67,9
67,57
67,15
67,35
67,75
67,14
67,17
67,75
67,35
67,12
67,3
67,14
67,7
67,18
67,14
67,52
67,33
67,17
67,48
67,45
67,3
67,39
66,6
66,32
66,4
66,6
66,2
66,21
66,18
66,13
66,14
66,7
66,17
66,32
66,13
66,14
66,4
66,10
66,16
66,8
66,16
66,5
66,20
66,5
66,90
66,34
66,47
66,25
66,3
66,30
66,10
66,12
66,5
66,22
66,13
66,6
66,1
66,33
66,27
66,9
66,28
66,23
66,50
65,39
65,37
65,54
65,33
65,8
65,30
65,29
65,16
65,18
65,20
65,13
65,6
65,19
65,39
65,1
65,24
65,5
65,33
65,34
65,24
65,31
65,29
65,17
65,49
65,15
65,37
65,35
65,7
65,18
65,39
65,23
65,18
65,13
65,18
65,2
65,23
65,18
65,12
65,31
65,30
65,39
65,39
65,29
65,3
65,6
64,29
64,30
64,16
64,12
64,12
64,28
64,9
64,5
64,49
64,8
64,11
64,15
64,6
64,23
64,18
64,44
64,29
64,49
64,7
64,59
64,8
64,5
64,14
63,14
63,5
63,20
63,19
63,3
63,27
63,19
63,94
63,4
63,2
63,10
63,25
63,18
63,21
63,14
63,37
63,19
63,4
63,15
63,5
63,12
63,37
63,11
63,18
63,13
63,16
63,20
63,6
63,30
63,22
63,32
63,9
63,43
63,29
63,85
63,36
63,62
63,17
63,14
63,19
63,41
63,27
63,12
63,3
62,14
62,14
62,12
62,5
62,31
62,6
62,26
62,17
62,20
62,19
62,87
62,14
62,2
62,12
62,40
62,10
62,52
62,9
62,25
62,55
62,21
62,7
62,43
62,8
62,17
62,3
62,22
62,1
62,8
62,8
62,26
62,15
62,10
62,26
62,12
62,42
62,10
62,25
62,26
62,24
62,53
62,1
61,18
61,27
61,11
61,61
61,27
61,11
61,61
61,16
61,5
61,38
61,21
61,13
61,16
61,5
61,17
61,42
61,3
61,24
61,21
61,8
61,9
61,42
61,21
61,4
61,59
61,26
61,6
61,5
61,38
61,65
61,15
61,22
61,13
61,39
61,20
61,19
61,26
61,2
61,19
61,25
61,15
61,9
61,33
61,41
61,10
61,25
61,41
61,17
61,4
61,52
61,46
61,32
61,51
61,15
61,55
61,12
61,49
61,30
61,9
60,3
60,18
60,38
60,12
60,15
60,2
60,3
60,39
60,51
60,10
60,3
60,6
60,50
60,6
60,19
60,18
60,24
60,8
60,37
60,33
60,15
60,5
60,39
60,10
60,21
60,22
60,25
60,25
60,43
60,5
60,8
60,73
60,11
60,16
60,39
60,55
60,34
59,18
59,44
59,31
59,13
59,7
59,8
59,11
59,20
59,33
59,12
59,10
59,6
59,9
59,60
59,2
59,36
59,26
59,16
59,27
59,35
59,10
59,11
59,13
59,10
59,38
59,8
59,12
59,24
59,41
59,9
59,25
59,16
59,48
59,10
59,10
59,31
59,22
59,18
59,10
59,21
59,14
58,17
58,13
58,33
58,39
58,23
58,35
58,10
58,22
58,15
58,40
58,40
58,6
58,13
58,17
58,11
58,65
58,15
58,4
58,23
58,6
58,21
58,63
58,5
58,31
58,8
58,22
58,24
58,31
58,12
58,19
58,25
58,46
58,32
58,15
58,18
58,45
58,74
58,10
58,4
58,47
58,34
58,35
58,38
58,61
58,34
58,38
57,8
57,14
57,8
57,16
57,23
57,25
57,1
57,26
57,2
57,14
57,2
57,13
57,36
57,14
57,15
57,11
57,17
57,30
57,1
57,367
57,6
57,24
57,4
57,49
57,15
57,5
57,3
57,18
57,4
57,18
57,2
57,4
57,3
56,4
56,16
56,8
56,16
56,18
56,5
56,32
56,21
56,7
56,16
56,7
56,6
56,28
56,13
56,3
56,28
56,60
56,8
56,8
56,22
56,31
56,9
56,19
56,11
56,5
56,23
56,8
56,7
56,10
56,9
56,28
56,24
56,63
56,12
56,12
56,4
56,43
56,14
56,10
56,13
56,6
55,24
55,2
55,4
55,22
55,12
55,7
55,24
55,25
55,4
55,16
55,26
55,32
55,23
55,36
55,14
55,3
55,15
55,36
55,56
55,11
55,76
55,39
55,16
55,17
55,3
55,23
55,7
55,24
55,8
55,11
55,5
55,15
55,36
55,3
55,16
55,20
55,34
55,34
55,53
55,19
55,52
55,52
55,234
55,17
55,14
55,55
55,11
55,8
55,112
55,25
55,15
55,14
55,28
54,32
54,20
54,29
54,4
54,7
54,5
54,2
54,1
54,25
54,16
54,28
54,45
54,3
54,6
54,14
54,14
54,16
54,13
54,12
54,5
54,18
54,13
54,26
54,23
54,36
54,13
54,3
54,4
54,24
54,23
54,41
54,31
54,5
54,3
54,18
54,23
54,33
54,41
54,5
54,2
54,13
54,8
54,15
54,11
54,31
54,9
54,25
54,12
54,3
54,31
54,33
54,24
54,49
54,11
54,24
54,6
54,25
54,5
54,23
53,4
53,13
53,24
53,12
53,44
53,31
53,2
53,8
53,28
53,8
53,7
53,29
53,21
53,19
53,11
53,11
53,11
53,8
53,13
53,4
53,22
53,4
53,19
53,232
53,3
53,8
53,15
53,55
53,25
53,4
53,9
53,16
53,59
53,57
53,23
53,31
53,3
53,13
53,11
53,56
53,11
53,28
53,24
53,4
53,5
53,5
53,25
53,48
53,21
53,7
53,7
53,16
52,36
52,9
52,5
52,5
52,20
52,23
52,17
52,22
52,51
52,15
52,6
52,21
52,15
52,18
52,13
52,6
52,10
52,14
52,20
52,8
52,32
52,12
52,90
52,23
52,4
52,7
52,11
52,6
52,17
52,15
52,3
52,18
52,4
52,13
52,14
52,2
52,11
52,20
52,51
52,59
52,36
52,45
52,11
51,6
51,14
51,15
51,2
51,20
51,2
51,18
51,20
51,9
51,11
51,15
51,4
51,2
51,13
51,13
51,37
51,9
51,2
51,8
51,15
51,7
51,16
51,8
51,41
51,38
51,24
51,54
51,17
51,17
51,10
51,5
51,15
51,15
51,12
51,25
51,61
51,25
51,15
51,34
51,31
51,5
51,3
51,15
51,21
51,6
51,14
51,35
51,28
51,6
51,15
51,31
50,20
50,21
50,8
50,16
50,37
50,10
50,45
50,30
50,22
50,13
50,13
50,21
50,15
50,4
50,6
50,22
50,12
50,23
50,18
50,36
50,11
50,18
50,8
50,18
50,9
50,22
50,34
50,13
50,15
50,14
50,31
50,2
50,29
50,50
50,11
50,6
50,42
50,34
50,17
50,1
50,11
50,9
50,32
50,24
50,36
50,5
50,17
50,5
50,39
50,17
50,20
50,46
50,7
50,31
50,25
50,11
50,20
50,7
50,33
50,66
50,17
50,3
50,18
50,11
49,12
49,24
49,2
49,8
49,22
49,23
49,7
49,11
49,3
49,15
49,6
49,3
49,13
49,5
49,2
49,20
49,14
49,9
49,11
49,2
49,26
49,6
49,10
49,16
49,21
49,18
49,22
49,8
49,31
49,6
49,15
49,6
49,3
49,2
49,5
49,7
49,37
49,10
49,2
49,2
49,53
48,40
48,31
48,28
48,9
48,30
48,22
48,22
48,15
48,14
48,19
48,36
48,12
48,8
48,2
48,21
48,2
48,27
48,22
48,24
48,2
48,10
48,6
48,23
48,7
48,2
48,5
48,10
48,26
48,3
48,20
48,24
48,8
48,28
48,1
48,14
48,29
48,19
48,5
48,5
48,13
48,20
48,43
48,32
48,12
48,34
48,9
48,21
48,2
48,14
48,9
48,8
48,19
48,40
48,37
48,9
48,10
47,21
47,24
47,20
47,5
47,23
47,4
47,16
47,2
47,12
47,23
47,28
47,9
47,17
47,14
47,9
47,19
47,16
47,52
47,37
47,12
47,35
47,39
47,20
47,12
47,32
47,19
47,36
47,4
47,10
47,31
47,17
47,5
47,122
47,5
47,31
47,20
47,14
47,76
47,8
47,36
47,8
47,18
47,2
47,7
47,17
47,23
47,14
47,1
47,5
47,5
47,14
47,16
47,16
46,6
46,15
46,25
46,2
46,8
46,12
46,43
46,14
46,8
46,10
46,32
46,49
46,2
46,17
46,7
46,31
46,27
46,18
46,53
46,7
46,6
46,187
46,44
46,6
46,65
46,6
46,20
46,4
46,10
46,42
46,4
46,9
46,1
46,14
46,62
46,11
46,15
46,28
46,3
46,14
46,49
46,20
46,24
46,53
46,27
46,17
46,28
46,1
46,48
46,6
46,14
46,20
46,59
46,3
46,23
46,44
46,15
45,23
45,10
45,6
45,28
45,51
45,15
45,8
45,22
45,11
45,17
45,43
45,22
45,10
45,30
45,19
45,25
45,4
45,6
45,14
45,5
45,5
45,21
45,41
45,10
45,5
45,4
45,13
45,5
45,5
45,17
45,29
45,10
45,28
45,2
45,4
45,11
45,33
45,8
45,34
45,8
45,4
45,14
45,8
45,15
45,25
45,43
45,12
45,15
45,53
45,17
45,13
45,2
45,11
45,10
45,9
45,6
45,16
45,2
45,2
45,13
45,67
45,42
45,7
45,10
45,10
45,6
45,55
45,50
45,11
45,4
45,17
45,23
45,4
45,2
45,10
44,8
44,12
44,6
44,25
44,18
44,40
44,6
44,13
44,25
44,21
44,7
44,9
44,8
44,30
44,1
44,7
44,9
44,21
44,1
44,11
44,3
44,21
44,83
44,15
44,24
44,11
44,8
44,1
44,10
44,8
44,25
44,34
44,30
44,23
44,27
44,6
44,17
44,31
44,55
44,34
44,21
44,13
44,47
44,5
44,3
44,2
44,50
44,7
44,3
44,48
44,10
44,65
44,31
44,20
44,5
44,10
44,2
44,6
44,20
44,25
44,21
43,26
43,25
43,28
43,35
43,22
43,34
43,11
43,5
43,20
43,3
43,19
43,17
43,4
43,16
43,10
43,12
43,18
43,14
43,10
43,9
43,2
43,8
43,6
43,19
43,23
43,15
43,46
43,24
43,4
43,23
43,18
43,45
43,14
43,1
43,23
43,40
43,51
43,9
43,24
43,8
43,10
43,7
43,8
43,13
43,4
43,10
43,13
43,12
43,9
43,8
43,17
43,17
43,4
43,4
43,6
43,20
43,24
43,49
43,37
43,19
43,17
43,39
42,6
42,2
42,14
42,18
42,17
42,34
42,8
42,35
42,9
42,17
42,20
42,4
42,26
42,5
42,12
42,8
42,18
42,19
42,10
42,23
42,9
42,2
42,23
42,12
42,3
42,18
42,8
42,18
42,17
42,30
42,9
42,8
42,18
42,32
42,7
42,17
42,37
42,6
42,4
42,11
42,35
42,34
42,12
42,22
42,16
42,14
42,16
42,12
42,18
42,2
42,7
42,15
42,13
42,13
42,7
42,12
42,5
42,10
42,3
42,46
42,25
41,5
41,17
41,7
41,9
41,55
41,16
41,8
41,16
41,6
41,1
41,12
41,17
41,23
41,23
41,30
41,16
41,12
41,132
41,51
41,7
41,8
41,11
41,32
41,8
41,38
41,6
41,13
41,24
41,15
41,8
41,6
41,16
41,19
41,22
41,42
41,27
41,3
41,27
41,18
41,28
41,3
41,11
41,15
41,19
41,4
41,15
41,4
41,25
41,22
41,4
41,36
41,9
41,2
41,8
41,7
41,2
41,29
41,4
41,11
41,23
41,44
41,7
41,8
41,27
41,16
41,5
41,18
41,11
41,27
41,12
41,9
41,22
41,26
41,21
41,5
41,12
40,57
40,6
40,9
40,43
40,7
40,16
40,27
40,33
40,13
40,19
40,21
40,19
40,6
40,10
40,9
40,6
40,15
40,2
40,20
40,4
40,2
40,6
40,8
40,16
40,46
40,1
40,11
40,4
40,19
40,10
40,16
40,64
40,19
40,5
40,20
40,4
40,13
40,17
40,12
40,10
40,7
40,16
40,4
40,10
40,4
40,27
40,12
40,2
40,8
40,17
40,6
40,28
40,5
40,21
40,8
40,26
40,8
40,12
40,21
40,55
39,2
39,3
39,7
39,26
39,58
39,8
39,11
39,23
39,9
39,6
39,32
39,14
39,14
39,19
39,4
39,29
39,10
39,91
39,17
39,4
39,48
39,4
39,19
39,11
39,13
39,5
39,7
39,17
39,12
39,12
39,31
39,35
39,2
39,5
39,9
39,22
39,25
39,6
39,8
39,9
39,23
39,7
39,5
39,13
39,8
39,12
39,11
39,17
39,26
39,9
39,25
39,10
39,18
39,2
39,13
39,14
39,4
39,8
39,10
39,3
39,19
38,6
38,1
38,14
38,6
38,22
38,8
38,34
38,16
38,17
38,13
38,17
38,36
38,1
38,33
38,10
38,25
38,32
38,6
38,7
38,18
38,5
38,15
38,24
38,22
38,11
38,14
38,17
38,2
38,11
38,26
38,11
38,16
38,19
38,1
38,9
38,7
38,23
38,14
38,11
38,8
38,9
38,21
38,11
38,18
38,30
38,36
38,22
38,15
38,8
38,43
38,12
38,14
38,23
38,9
38,31
38,8
38,2
38,15
38,8
38,13
38,10
38,39
38,22
38,18
38,23
38,6
38,20
38,16
38,14
38,6
38,14
38,5
38,29
38,16
38,4
38,25
38,7
38,6
37,28
37,9
37,2
37,6
37,17
37,13
37,10
37,10
37,22
37,12
37,11
37,13
37,10
37,19
37,16
37,13
37,11
37,10
37,24
37,2
37,5
37,8
37,13
37,2
37,1
37,10
37,3
37,9
37,7
37,2
37,7
37,12
37,26
37,40
37,65
37,7
37,18
37,9
37,25
37,3
37,9
37,42
37,18
37,3
37,21
37,9
37,13
37,10
37,9
37,4
37,3
37,6
37,3
37,9
37,16
37,5
37,8
37,2
37,17
37,7
37,19
37,25
37,18
37,10
37,6
37,14
37,4
37,10
37,20
37,16
37,8
37,26
37,14
37,29
37,2
37,21
37,5
37,4
37,1
37,15
36,5
36,14
36,36
36,9
36,11
36,11
36,7
36,13
36,41
36,6
36,8
36,12
36,9
36,25
36,9
36,17
36,5
36,7
36,1
36,17
36,4
36,6
36,31
36,5
36,15
36,5
36,12
36,6
36,6
36,18
36,3
36,12
36,6
36,4
36,17
36,21
36,24
36,64
36,15
36,5
36,5
36,13
36,16
36,25
36,5
36,33
36,4
36,1
36,13
36,15
36,27
36,4
36,40
36,37
36,9
36,5
36,4
36,9
36,9
36,17
36,5
36,18
36,9
36,14
36,14
36,2
35,29
35,16
35,2
35,13
35,5
35,14
35,13
35,8
35,5
35,9
35,8
35,7
35,4
35,6
35,3
35,9
35,1
35,5
35,20
35,7
35,6
35,16
35,12
35,22
35,3
35,8
35,1
35,5
35,1
35,11
35,28
35,1
35,6
35,1
35,10
35,15
35,4
35,1
35,17
35,73
35,18
35,26
35,20
35,4
35,5
35,2
35,36
35,2
35,47
35,11
35,9
35,6
35,34
35,2
35,2
35,15
35,28
35,10
35,15
35,28
35,11
35,3
35,10
35,19
35,7
35,53
35,17
35,9
35,3
35,19
35,8
35,10
35,7
35,10
35,5
35,7
35,7
35,12
35,1
35,2
35,18
35,2
35,9
35,6
35,8
35,9
35,21
35,5
35,10
35,18
35,3
35,3
35,16
35,14
35,8
35,12
35,28
35,4
35,6
35,3
35,37
35,2
35,8
35,16
35,25
35,22
34,5
34,17
34,29
34,45
34,1
34,12
34,13
34,5
34,9
34,4
34,91
34,2
34,8
34,7
34,2
34,8
34,9
34,14
34,2
34,25
34,17
34,5
34,32
34,1
34,95
34,7
34,6
34,5
34,13
34,19
34,18
34,9
34,2
34,4
34,5
34,9
34,6
34,15
34,15
34,15
34,3
34,10
34,12
34,11
34,5
34,17
34,1
34,13
34,91
34,22
34,5
34,7
34,25
34,18
34,10
34,2
34,14
34,1
34,23
34,39
34,28
34,10
34,17
34,55
34,3
34,10
34,21
34,4
34,10
34,2
34,1
34,34
34,8
34,4
34,5
34,9
34,25
34,7
34,11
34,30
34,3
34,24
34,6
34,1
34,11
34,34
34,13
34,6
34,3
34,6
34,13
34,11
34,16
34,7
34,6
34,17
34,2
34,9
34,3
34,6
34,6
33,6
33,3
33,7
33,6
33,6
33,5
33,6
33,18
33,2
33,3
33,7
33,8
33,8
33,5
33,17
33,2
33,27
33,13
33,15
33,12
33,27
33,4
33,3
33,8
33,12
33,5
33,4
33,13
33,2
33,6
33,19
33,29
33,2
33,8
33,3
33,13
33,6
33,6
33,8
33,7
33,15
33,6
33,7
33,10
33,5
33,8
33,18
33,13
33,3
33,6
33,7
33,16
33,18
33,2
33,5
33,109
33,6
33,7
33,20
33,14
33,7
33,6
33,6
33,6
33,20
33,1
33,14
33,27
33,7
33,8
33,8
33,26
33,5
33,18
33,14
33,8
33,3
33,17
33,22
33,6
33,1
33,17
33,5
33,2
33,3
33,15
33,18
33,4
33,27
33,18
33,1
33,5
33,8
32,5
32,8
32,21
32,3
32,8
32,6
32,6
32,6
32,6
32,1
32,11
32,2
32,15
32,24
32,6
32,13
32,23
32,7
32,9
32,17
32,2
32,13
32,6
32,54
32,20
32,3
32,3
32,26
32,6
32,3
32,25
32,8
32,5
32,6
32,17
32,7
32,5
32,12
32,10
32,18
32,23
32,4
32,15
32,2
32,1
32,5
32,22
32,11
32,3
32,27
32,16
32,4
32,16
32,6
32,11
32,10
32,15
32,3
32,3
32,32
32,15
32,6
32,2
32,6
32,19
32,3
32,18
32,9
32,1
32,3
32,54
32,1
32,67
32,12
32,4
32,14
32,6
32,14
32,20
32,6
32,4
32,4
32,8
32,9
32,3
32,2
32,23
32,15
32,5
32,9
32,18
32,4
32,3
32,22
32,8
32,27
32,8
32,12
32,34
32,14
32,7
32,4
32,18
32,8
32,19
31,3
31,2
31,1
31,38
31,6
31,2
31,8
31,2
31,4
31,18
31,11
31,11
31,3
31,3
31,18
31,13
31,12
31,10
31,7
31,6
31,3
31,1
31,8
31,6
31,10
31,2
31,18
31,14
31,9
31,3
31,15
31,4
31,17
31,10
31,1
31,19
31,5
31,9
31,15
31,1
31,22
31,3
31,8
31,11
31,4
31,18
31,20
31,16
31,20
31,6
31,12
31,89
31,17
31,21
31,4
31,18
31,3
31,26
31,5
31,16
31,1
31,8
31,1
31,4
31,3
31,20
31,6
31,3
31,9
31,14
31,18
31,4
31,95
31,3
31,8
31,10
31,9
31,9
31,7
31,49
31,16
31,9
31,3
31,22
31,4
31,4
30,5
30,5
30,4
30,37
30,6
30,53
30,21
30,1
30,3
30,10
30,10
30,3
30,3
30,5
30,9
30,1
30,59
30,11
30,6
30,23
30,15
30,16
30,18
30,33
30,9
30,9
30,6
30,31
30,15
30,8
30,8
30,14
30,6
30,4
30,13
30,6
30,4
30,16
30,7
30,19
30,3
30,2
30,3
30,28
30,2
30,80
30,2
30,7
30,9
30,12
30,20
30,5
30,17
30,19
30,2
30,9
30,6
30,15
30,8
30,3
30,5
30,16
30,17
30,22
30,3
30,13
30,3
30,28
30,37
30,2
30,2
30,3
30,48
30,26
30,10
30,14
30,7
30,14
30,18
30,14
30,4
30,34
30,3
30,9
30,3
30,11
30,14
30,2
30,9
30,21
30,25
30,9
30,31
30,7
30,15
30,5
30,14
30,16
30,7
30,16
30,9
30,2
30,17
30,17
30,20
30,35
30,4
30,12
30,3
30,8
30,6
30,1
30,2
30,10
30,11
30,4
30,4
30,6
30,15
30,34
30,17
30,8
30,11
30,1
30,10
30,6
29,5
29,6
29,4
29,4
29,13
29,6
29,5
29,4
29,1
29,16
29,8
29,8
29,16
29,7
29,3
29,5
29,11
29,4
29,10
29,4
29,24
29,13
29,3
29,3
29,46
29,5
29,5
29,1
29,11
29,4
29,11
29,1
29,13
29,48
29,1
29,5
29,10
29,10
29,16
29,44
29,30
29,2
29,5
29,12
29,22
29,23
29,2
29,34
29,9
29,3
29,6
29,9
29,32
29,10
29,22
29,10
29,6
29,16
29,1
29,43
29,13
29,5
29,24
29,3
29,9
29,3
29,10
29,1
29,36
29,11
29,20
29,20
29,19
29,6
29,6
29,13
29,7
29,38
29,8
29,4
29,33
29,19
29,15
29,2
29,17
29,17
29,4
29,13
29,8
29,31
29,19
29,10
29,7
29,28
29,7
29,10
29,3
29,35
29,23
29,6
29,37
29,1
29,17
29,12
29,5
29,12
29,8
29,6
29,2
29,4
28,1
28,1
28,14
28,32
28,17
28,5
28,8
28,12
28,4
28,2
28,14
28,16
28,11
28,14
28,12
28,4
28,14
28,1
28,16
28,2
28,4
28,3
28,3
28,10
28,24
28,14
28,8
28,47
28,3
28,67
28,10
28,3
28,12
28,22
28,15
28,8
28,3
28,2
28,8
28,5
28,46
28,6
28,8
28,8
28,13
28,21
28,16
28,20
28,18
28,9
28,12
28,4
28,4
28,9
28,15
28,4
28,5
28,9
28,3
28,1
28,15
28,10
28,18
28,4
28,13
28,9
28,3
28,19
28,7
28,10
28,19
28,7
28,11
28,2
28,20
28,9
28,25
28,1
28,8
28,7
28,7
28,7
28,5
28,3
28,9
28,4
28,5
28,5
28,19
28,4
28,11
28,2
28,7
28,10
28,4
28,11
28,3
28,5
28,7
28,3
28,42
28,7
28,7
28,17
28,10
28,22
28,12
28,9
28,14
28,7
28,12
28,18
28,4
28,42
28,9
28,13
28,34
28,10
28,8
28,7
28,11
28,8
28,11
28,7
28,1
28,2
28,10
28,9
28,1
28,9
28,3
27,4
27,9
27,10
27,23
27,41
27,13
27,15
27,7
27,12
27,12
27,4
27,32
27,10
27,3
27,9
27,21
27,3
27,4
27,3
27,8
27,8
27,5
27,2
27,4
27,14
27,8
27,30
27,13
27,6
27,9
27,9
27,7
27,6
27,33
27,4
27,14
27,12
27,6
27,1
27,9
27,2
27,5
27,5
27,2
27,2
27,17
27,14
27,2
27,3
27,22
27,15
27,21
27,9
27,17
27,14
27,24
27,7
27,5
27,6
27,6
27,16
27,75
27,26
27,12
27,12
27,6
27,11
27,2
27,11
27,2
27,12
27,8
27,20
27,10
27,11
27,16
27,20
27,23
27,9
27,40
27,11
27,7
27,10
27,9
