Star Count,Fork Count
27,12
27,6
27,5
27,9
27,8
27,20
27,9
27,3
27,13
27,29
27,3
27,9
27,31
27,5
27,6
27,8
27,15
27,10
27,5
27,8
27,23
27,18
27,2
27,11
27,9
27,33
27,3
27,5
27,11
27,39
27,9
27,12
27,7
27,2
27,12
27,4
27,22
27,3
27,22
27,2
27,64
27,34
27,11
27,9
27,24
27,12
26,20
26,23
26,8
26,11
26,14
26,5
26,29
26,11
26,1
26,3
26,25
26,39
26,6
26,10
26,7
26,12
26,19
26,5
26,4
26,11
26,5
26,2
26,14
26,24
26,2
26,19
26,9
26,6
26,16
26,41
26,10
26,25
26,5
26,6
26,2
26,12
26,14
26,1
26,1
26,12
26,7
26,12
26,6
26,13
26,8
26,6
26,6
26,5
26,21
26,8
26,4
26,11
26,19
26,7
26,1
26,19
26,14
26,10
26,13
26,10
26,2
26,8
26,10
26,8
26,19
26,4
26,21
26,42
26,8
26,13
26,5
26,3
26,3
26,14
26,27
26,10
26,4
26,6
26,3
26,7
26,12
26,3
26,14
26,9
26,7
26,28
26,23
26,28
26,12
26,10
26,16
26,8
26,6
26,3
26,5
26,31
26,8
26,11
26,4
26,10
26,7
26,2
26,3
26,11
26,11
26,5
26,3
26,6
26,9
26,11
26,2
26,5
26,7
26,3
26,32
26,8
26,18
26,4
26,10
26,21
26,16
26,22
26,14
26,5
26,26
26,6
26,25
26,20
26,11
26,6
26,28
26,4
26,7
26,5
26,6
25,12
25,1
25,3
25,2
25,21
25,33
25,7
25,18
25,6
25,15
25,10
25,1
25,17
25,14
25,4
25,4
25,6
25,44
25,14
25,10
25,9
25,7
25,12
25,13
25,4
25,5
25,11
25,1
25,7
25,20
25,14
25,18
25,4
25,17
25,29
25,20
25,6
25,14
25,19
25,4
25,7
25,3
25,5
25,8
25,12
25,15
25,21
25,5
25,6
25,9
25,3
25,2
25,5
25,9
25,1
25,38
25,1
25,4
25,29
25,1
25,15
25,13
25,6
25,5
25,4
25,1
25,16
25,5
25,4
25,13
25,16
25,12
25,26
25,7
25,2
25,5
25,8
25,6
25,21
25,5
25,25
25,8
25,6
25,16
25,4
25,16
25,15
25,23
25,18
25,7
25,9
25,14
25,11
25,25
25,3
25,11
25,9
25,10
25,8
25,12
25,4
25,3
25,21
25,24
25,9
25,6
25,2
25,30
25,46
25,14
25,9
25,19
25,15
25,10
25,5
25,9
25,10
25,10
25,2
25,13
25,18
25,11
25,2
25,6
25,2
25,5
25,10
25,15
25,8
25,9
25,9
25,8
25,17
25,14
25,9
25,8
25,14
25,19
25,5
25,1
25,26
25,7
25,6
25,6
25,16
25,16
25,7
25,10
25,10
25,11
25,4
25,12
25,2
25,10
25,10
25,18
25,29
25,2
25,13
25,8
25,7
24,12
24,5
24,25
24,18
24,2
24,5
24,10
24,25
24,8
24,3
24,2
24,3
24,3
24,11
24,5
24,16
24,5
24,6
24,12
24,9
24,7
24,1
24,20
24,4
24,6
24,13
24,14
24,1
24,4
24,10
24,7
24,5
24,36
24,5
24,5
24,5
24,4
24,6
24,13
24,5
24,9
24,6
24,5
24,6
24,9
24,17
24,9
24,14
24,10
24,6
24,3
24,11
24,4
24,2
24,8
24,4
24,3
24,4
24,4
24,12
24,1
24,4
24,28
24,15
24,14
24,3
24,10
24,6
24,2
24,2
24,49
24,31
24,3
24,2
24,8
24,5
24,5
24,7
24,25
24,12
24,7
24,3
24,2
24,1
24,6
24,2
24,14
24,5
24,28
24,22
24,60
24,4
24,6
24,10
24,2
24,10
24,9
24,11
24,12
24,5
24,15
24,2
24,1
24,20
24,1
24,2
24,9
24,10
24,5
24,5
24,4
24,6
24,7
24,4
24,26
24,4
24,11
24,5
24,4
24,2
24,5
24,2
24,6
24,16
24,5
24,24
24,5
24,9
24,4
24,5
24,1
24,39
24,15
24,7
24,40
24,5
24,1
24,5
24,11
24,2
24,10
24,9
24,42
24,6
24,7
24,7
24,8
24,15
24,8
24,16
24,1
24,1
24,3
24,10
24,4
24,8
24,1
24,17
24,11
24,8
24,5
24,46
24,34
24,11
24,10
24,11
24,9
24,3
24,18
24,7
24,8
24,7
24,2
24,5
24,11
24,3
24,3
24,6
24,20
23,14
23,1
23,15
23,4
23,14
23,6
23,13
23,5
23,5
23,1
23,2
23,16
23,4
23,1
23,12
23,11
23,8
23,2
23,15
23,7
23,7
23,7
23,5
23,14
23,4
23,7
23,46
23,8
23,2
23,18
23,2
23,15
23,6
23,8
23,25
23,5
23,5
23,2
23,15
23,6
23,25
23,6
23,12
23,2
23,1
23,7
23,7
23,4
23,13
23,26
23,33
23,1
23,8
23,45
23,10
23,16
23,4
23,14
23,10
23,16
23,16
23,17
23,1
23,9
23,7
23,8
23,1
23,6
23,10
23,3
23,26
23,5
23,4
23,3
23,3
23,24
23,8
23,10
23,1
23,24
23,8
23,10
23,1
23,12
23,2
23,3
23,2
23,6
23,10
23,21
23,36
23,1
23,5
23,1
23,3
23,14
23,2
23,9
23,28
23,7
23,20
23,3
23,2
23,3
23,6
23,3
23,5
23,2
23,1
23,5
23,11
23,5
23,4
23,9
23,5
23,9
23,5
23,9
23,27
23,1
23,7
23,7
23,35
23,7
23,6
23,7
23,14
23,10
23,5
23,1
23,9
23,2
23,17
23,1
23,14
23,9
23,8
23,22
23,5
23,19
23,17
23,1
23,4
23,4
23,5
23,10
23,4
23,3
23,2
23,1
23,10
23,4
23,8
23,8
23,1
23,10
23,4
23,14
23,4
23,8
23,21
23,4
23,18
23,14
23,16
23,49
23,21
23,40
23,28
23,5
23,8
23,8
23,3
22,2
22,5
22,22
22,2
22,6
22,24
22,10
22,3
22,2
22,5
22,7
22,2
22,4
22,11
22,3
22,5
22,14
22,6
22,2
22,2
22,4
22,5
22,9
22,3
22,9
22,8
22,23
22,15
22,9
22,6
22,7
22,7
22,9
22,8
22,8
22,14
22,7
22,2
22,4
22,14
22,3
22,9
22,17
22,8
22,28
22,17
22,26
22,2
22,3
22,7
22,11
22,8
22,4
22,40
22,16
22,35
22,7
22,10
22,2
22,3
22,6
22,9
22,3
22,9
22,4
22,5
22,10
22,4
22,1
22,2
22,5
22,8
22,64
22,1
22,6
22,3
22,7
22,8
22,2
22,22
22,15
22,4
22,10
22,1
22,3
22,5
22,7
22,3
22,6
22,11
22,8
22,5
22,51
22,9
22,5
22,51
22,9
22,25
22,5
22,4
22,21
22,19
22,6
22,7
22,4
22,4
22,7
22,11
22,23
22,13
22,1
22,15
22,14
22,7
22,9
22,1
22,43
22,10
22,14
22,2
22,18
22,13
22,1
22,24
22,13
22,13
22,12
22,11
22,1
22,7
22,14
22,9
22,21
22,7
22,8
22,8
22,9
22,10
22,1
22,4
22,6
22,3
22,30
22,10
22,12
22,3
22,62
22,9
22,5
22,4
22,16
22,9
22,3
22,3
22,2
22,9
22,13
22,11
21,3
21,6
21,22
21,5
21,5
21,7
21,5
21,1
21,18
21,11
21,17
21,25
21,5
21,9
21,1
21,2
21,9
21,21
21,5
21,2
21,4
21,7
21,7
21,10
21,8
21,4
21,2
21,5
21,13
21,7
21,3
21,3
21,10
21,7
21,5
21,23
21,2
21,5
21,3
21,15
21,1
21,1
21,14
21,6
21,14
21,6
21,1
21,2
21,3
21,4
21,13
21,13
21,5
21,19
21,2
21,6
21,6
21,1
21,31
21,6
21,15
21,10
21,11
21,4
21,4
21,2
21,3
21,2
21,3
21,12
21,11
21,10
21,8
21,28
21,16
21,2
21,5
21,8
21,1
21,10
21,15
21,6
21,7
21,1
21,4
21,8
21,43
21,24
21,15
21,5
21,5
21,8
21,17
21,10
21,5
21,11
21,12
21,5
21,1
21,21
21,7
21,10
21,12
21,10
21,15
21,12
21,8
21,2
21,10
21,28
21,4
21,50
21,25
21,20
21,6
21,10
21,51
21,11
21,26
21,3
21,13
21,7
21,4
21,2
21,3
21,12
21,7
21,2
21,4
21,10
21,7
21,1
21,18
21,2
21,3
21,11
21,10
21,7
21,1
21,1
21,18
21,3
21,2
21,11
21,11
21,5
21,5
21,3
21,19
21,10
21,6
21,21
21,3
21,13
21,14
21,10
21,1
21,5
21,3
21,9
21,16
21,1
20,4
20,1
20,86
20,12
20,20
20,5
20,6
20,7
20,9
20,7
20,11
20,11
20,21
20,7
20,2
20,15
20,9
20,15
20,2
20,13
20,13
20,21
20,5
20,5
20,11
20,1
20,5
20,12
20,13
20,12
20,8
20,4
20,6
20,10
20,1
20,4
20,9
20,9
20,11
20,1
20,6
20,5
20,2
20,12
20,20
20,33
20,12
20,8
20,9
20,5
20,17
20,11
20,14
20,2
20,28
20,12
20,8
20,7
20,3
20,20
20,6
20,22
20,4
20,3
20,5
20,5
20,6
20,4
20,2
20,31
20,7
20,1
20,7
20,2
20,4
20,9
20,5
20,4
20,6
20,10
20,1
20,9
20,1
20,4
20,9
20,9
20,5
20,6
20,4
20,2
20,1
20,11
20,6
20,2
20,5
20,5
20,17
20,11
20,14
20,6
20,3
20,8
20,7
20,3
20,28
20,2
20,12
20,20
20,12
20,8
20,33
20,9
20,12
20,4
20,15
20,5
20,14
20,22
20,4
20,3
20,20
20,6
20,5
20,7
20,2
20,4
20,9
20,7
20,10
20,7
20,18
20,15
20,4
20,2
20,5
20,10
20,9
20,2
20,31
20,7
20,1
20,3
20,7
20,2
20,7
20,25
20,20
20,1
20,34
20,3
20,8
20,3
20,3
20,11
20,3
20,6
20,4
20,16
20,8
20,6
20,10
20,3
20,2
20,4
20,2
20,1
20,2
20,13
20,14
20,9
20,6
20,9
20,6
20,20
20,21
20,4
20,8
20,8
20,10
20,3
20,8
20,6
20,4
20,2
20,6
20,4
20,15
20,34
20,7
20,1
20,15
20,3
20,7
20,7
20,5
20,11
20,8
20,6
20,19
20,15
20,1
20,2
20,2
20,13
20,17
20,4
20,1
20,3
19,9
19,6
19,6
19,1
19,3
19,2
19,7
19,12
19,2
19,16
19,5
19,2
19,1
19,39
19,2
19,3
19,6
19,14
19,2
19,10
19,13
19,18
19,9
19,14
19,5
19,3
19,7
19,3
19,3
19,6
19,3
19,7
19,11
19,8
19,8
19,2
19,6
19,3
19,11
19,6
19,1
19,9
19,21
19,1
19,4
19,4
19,5
19,5
19,1
19,3
19,2
19,4
19,11
19,7
19,9
19,5
19,7
19,17
19,4
19,8
19,13
19,39
19,8
19,5
19,2
19,17
19,3
19,4
19,6
19,28
19,12
19,1
19,1
19,11
19,7
19,7
19,3
19,8
19,2
19,12
19,6
19,1
19,19
19,1
19,3
19,5
19,8
19,5
19,15
19,5
19,5
19,3
19,6
19,4
19,43
19,12
19,4
19,7
19,7
19,8
19,10
19,1
19,6
19,4
19,3
19,1
19,3
19,17
19,6
19,2
19,7
19,10
19,6
19,19
19,14
19,7
19,2
19,6
19,4
19,19
19,2
19,13
19,5
19,2
19,3
19,3
19,50
19,15
19,1
19,8
19,11
19,7
19,3
19,5
19,11
19,14
19,85
19,2
19,8
19,42
19,12
19,5
19,4
19,1
19,12
19,22
19,2
19,20
19,1
19,6
19,1
19,1
19,10
19,6
19,3
19,4
19,8
19,6
19,6
19,5
19,10
19,21
19,4
19,4
19,6
19,14
19,5
19,8
19,8
19,12
19,9
19,22
19,15
19,6
19,1
19,24
19,2
19,16
19,5
19,9
19,8
19,5
19,13
19,8
19,24
19,14
19,7
19,3
19,17
19,13
19,2
19,8
19,11
19,3
19,1
19,12
19,12
19,12
19,4
19,3
19,5
19,2
19,22
19,23
19,16
19,9
19,11
19,6
19,4
19,6
19,15
19,5
19,3
19,6
19,13
19,5
19,9
19,20
19,6
19,8
19,4
19,20
19,11
19,5
19,1
19,8
19,16
19,11
19,9
19,5
19,2
19,13
19,2
19,13
19,13
19,11
19,7
19,20
18,9
18,8
18,7
18,9
18,8
18,6
18,9
18,2
18,10
18,59
18,22
18,4
18,21
18,5
18,5
18,4
18,2
18,1
18,2
18,1
18,1
18,9
18,7
18,5
18,2
18,6
18,7
18,18
18,1
18,2
18,1
18,3
18,7
18,2
18,13
18,2
18,4
18,8
18,10
18,2
18,3
18,12
18,7
18,5
18,2
18,10
18,1
18,8
18,7
18,1
18,25
18,8
18,9
18,4
18,4
18,4
18,8
18,11
18,18
18,2
18,4
18,1
18,4
18,2
18,6
18,3
18,3
18,3
18,19
18,6
18,12
18,7
18,4
18,12
18,7
18,12
18,12
18,17
18,13
18,1
18,2
18,9
18,1
18,11
18,7
18,7
18,3
18,2
18,6
18,10
18,3
18,4
18,11
18,4
18,5
18,22
18,28
18,5
18,11
18,1
18,1
18,9
18,11
18,4
18,2
18,3
18,7
18,6
18,1
18,4
18,10
18,2
18,15
18,1
18,12
18,6
18,2
18,1
18,7
18,10
18,5
18,11
18,6
18,3
18,6
18,7
18,1
18,14
18,12
18,4
18,1
18,5
18,10
18,3
18,5
18,18
18,4
18,9
18,1
18,4
18,6
18,14
18,9
18,23
18,8
18,14
18,15
18,10
18,10
18,4
18,9
18,6
18,1
18,5
18,11
18,8
18,5
18,5
18,6
18,11
18,5
18,5
18,7
18,1
18,4
18,23
18,4
18,11
18,8
18,12
18,4
18,6
18,3
18,9
18,16
18,7
18,3
18,2
18,8
18,7
18,19
18,12
18,2
18,1
18,6
18,12
18,7
18,4
18,3
18,15
18,12
18,12
18,1
18,20
18,13
18,6
18,6
18,12
18,9
18,35
18,8
18,7
18,36
18,8
18,4
18,9
18,35
18,1
18,7
18,1
18,1
18,8
18,3
18,5
18,10
18,5
18,9
18,5
18,5
18,11
18,2
18,19
18,8
18,3
18,7
18,4
18,12
18,1
17,8
17,4
17,7
17,1
17,10
17,7
17,7
17,4
17,1
17,8
17,2
17,8
17,7
17,6
17,5
17,7
17,1
17,7
17,1
17,8
17,2
17,1
17,2
17,4
17,1
17,7
17,3
17,2
17,6
17,7
17,10
17,8
17,8
17,2
17,1
17,5
17,4
17,13
17,2
17,5
17,3
17,5
17,9
17,21
17,3
17,41
17,1
17,4
17,9
17,5
17,6
17,12
17,6
17,16
17,11
17,1
17,4
17,12
17,2
17,6
17,15
17,7
17,4
17,26
17,5
17,8
17,4
17,2
17,2
17,3
17,6
17,2
17,5
17,7
17,16
17,9
17,3
17,12
17,5
17,6
17,31
17,24
17,7
17,24
17,4
17,1
17,6
17,5
17,10
17,3
17,7
17,4
17,9
17,5
17,10
17,5
17,3
17,13
17,26
17,8
17,5
17,3
17,5
17,8
17,2
17,2
17,2
17,9
17,7
17,2
17,7
17,2
17,3
17,6
17,9
17,7
17,33
17,9
17,37
17,1
17,83
17,18
17,8
17,5
17,9
17,1
17,10
17,10
17,6
17,25
17,9
17,4
17,4
17,1
17,17
17,7
17,4
17,3
17,14
17,2
17,9
17,3
17,8
17,2
17,5
17,15
17,2
17,9
17,7
17,7
17,2
17,2
17,14
17,6
17,7
17,2
17,4
17,3
17,17
17,4
17,9
17,5
17,3
17,4
17,4
17,5
17,29
17,3
17,17
17,11
17,10
17,6
17,5
17,2
17,5
17,4
17,7
17,2
17,3
17,4
17,2
17,4
17,17
17,18
17,8
17,2
17,5
17,4
17,2
17,1
17,11
17,28
17,8
17,4
17,1
17,4
17,7
17,7
17,10
17,7
17,4
17,9
17,11
17,5
17,1
17,2
17,2
17,14
17,8
17,6
17,16
17,1
17,4
17,4
17,8
17,2
17,21
17,12
17,2
17,4
17,8
17,5
17,1
17,15
17,20
17,19
17,3
17,3
17,1
17,30
17,6
17,3
17,4
17,3
17,11
17,5
17,18
17,12
17,5
17,2
17,7
17,11
17,5
17,2
17,7
17,9
17,19
17,1
17,8
17,3
17,12
17,11
17,3
17,5
17,2
17,2
17,6
17,13
17,10
16,2
16,6
16,5
16,5
16,9
16,5
16,4
16,5
16,3
16,2
16,6
16,2
16,3
16,5
16,6
16,1
16,2
16,6
16,4
16,2
16,10
16,3
16,18
16,12
16,7
16,2
16,7
16,1
16,3
16,3
16,10
16,9
16,7
16,2
16,4
16,4
16,10
16,3
16,2
16,1
16,7
16,7
16,12
16,3
16,2
16,5
16,2
16,1
16,5
16,8
16,5
16,3
16,2
16,7
16,8
16,5
16,2
16,13
16,10
16,2
16,3
16,6
16,6
16,3
16,4
16,5
16,20
16,13
16,4
16,3
16,3
16,3
16,3
16,4
16,8
16,7
16,2
16,6
16,1
16,1
16,7
16,7
16,5
16,3
16,10
16,4
16,10
16,4
16,6
16,5
16,3
16,3
16,17
16,6
16,6
16,8
16,10
16,2
16,2
16,6
16,4
16,2
16,4
16,13
16,3
16,33
16,8
16,7
16,3
16,9
16,9
16,7
16,5
16,18
16,5
16,2
16,7
16,4
16,2
16,1
16,3
16,9
16,2
16,5
16,5
16,4
16,12
16,1
16,41
16,10
16,7
16,3
16,5
16,17
16,2
16,2
16,7
16,11
16,1
16,9
16,16
16,4
16,2
16,72
16,7
16,13
16,13
16,20
16,3
16,5
16,16
16,7
16,3
16,3
16,1
16,5
16,4
16,15
16,7
16,18
16,10
16,5
16,8
16,1
16,5
16,3
16,5
16,2
16,11
16,4
16,7
16,2
16,8
16,4
16,3
16,2
16,5
16,3
16,2
16,10
16,3
16,10
16,4
16,12
16,13
16,28
16,7
16,7
16,5
16,15
16,9
16,14
16,10
16,4
16,19
16,1
16,10
16,4
16,15
16,4
16,8
16,4
16,1
16,2
16,16
16,3
16,6
16,4
16,10
16,9
16,3
16,16
16,15
16,1
16,3
16,4
16,11
16,7
16,5
16,17
16,2
16,8
16,6
16,11
16,9
16,2
16,12
16,12
16,8
16,6
16,16
16,3
16,7
16,3
16,2
16,13
16,67
16,5
16,7
16,20
16,3
16,8
16,4
16,2
16,8
16,42
16,11
16,5
16,6
16,5
16,17
16,7
16,10
16,7
16,14
16,9
16,7
16,3
16,6
16,6
16,19
16,1
16,20
16,2
16,15
16,11
16,5
16,2
16,11
16,13
16,9
15,12
15,12
15,6
15,11
15,3
15,1
15,2
15,2
15,10
15,5
15,3
15,17
15,12
15,4
15,4
15,4
15,7
15,2
15,12
15,5
15,1
15,3
15,7
15,28
15,7
15,19
15,1
15,7
15,2
15,3
15,3
15,6
15,4
15,6
15,6
15,3
15,3
15,2
15,18
15,2
15,3
15,5
15,10
15,7
15,1
15,6
15,2
15,8
15,14
15,5
15,2
15,4
15,6
15,7
15,1
15,24
15,2
15,2
15,3
15,3
15,1
15,6
15,4
15,3
15,4
15,5
15,3
15,3
15,29
15,1
15,5
15,9
15,1
15,10
15,1
15,3
15,6
15,6
15,3
15,6
15,15
15,10
15,6
15,7
15,2
15,8
15,1
15,7
15,4
15,2
15,21
15,2
15,17
15,2
15,4
15,12
15,8
15,6
15,2
15,2
15,2
15,3
15,5
15,8
15,4
15,9
15,3
15,10
15,7
15,3
15,23
15,3
15,6
15,5
15,3
15,12
15,5
15,4
15,3
15,2
15,1
15,2
15,1
15,5
15,5
15,2
15,4
15,1
15,5
15,3
15,5
15,7
15,17
15,11
15,3
15,2
15,4
15,17
15,1
15,3
15,23
15,7
15,15
15,3
15,14
15,4
15,4
15,6
15,5
15,7
15,3
15,8
15,6
15,5
15,65
15,8
15,2
15,3
15,2
15,28
15,15
15,5
15,20
15,17
15,7
15,6
15,3
15,10
15,9
15,9
15,7
15,2
15,4
15,5
15,11
15,5
15,1
15,3
15,7
15,2
15,28
15,15
15,6
15,1
15,15
15,8
15,16
15,16
15,2
15,17
15,11
15,22
15,38
15,5
15,6
15,19
15,25
15,11
15,1
15,6
15,25
15,1
15,44
15,8
15,3
15,5
15,1
15,13
15,6
15,10
15,2
15,6
15,5
15,10
15,12
15,1
15,5
15,8
15,9
15,6
15,9
15,8
15,4
15,17
15,1
15,21
15,1
15,1
15,1
15,5
15,22
15,6
15,3
15,4
15,7
15,3
15,8
15,21
15,7
15,6
15,4
15,12
15,3
15,10
15,6
15,7
15,1
15,5
15,3
15,5
15,4
15,1
15,5
15,11
15,4
15,5
15,11
15,1
15,1
15,1
15,18
15,16
15,7
15,22
15,12
15,15
15,1
15,5
15,6
15,8
15,13
15,2
15,4
15,15
15,3
15,7
15,10
15,7
15,3
15,3
15,1
15,9
15,4
15,6
15,5
15,8
15,12
15,10
15,11
15,8
15,3
15,8
15,11
15,5
15,2
15,9
15,1
15,8
15,5
15,44
15,5
15,2
15,4
15,6
15,3
15,4
15,7
15,4
15,12
15,3
14,5
14,4
14,11
14,4
14,2
14,7
14,4
14,7
14,1
14,8
14,4
14,1
14,12
14,5
14,18
14,7
14,4
14,10
14,1
14,5
14,12
14,7
14,4
14,2
14,1
14,10
14,2
14,1
14,10
14,7
14,16
14,3
14,15
14,1
14,6
14,5
14,1
14,5
14,6
14,1
14,2
14,5
14,15
14,6
14,7
14,2
14,11
14,10
14,10
14,3
14,7
14,2
14,4
14,4
14,5
14,2
14,10
14,7
14,8
14,4
14,1
14,2
14,3
14,2
14,30
14,6
14,1
14,2
14,3
14,3
14,5
14,5
14,1
14,14
14,5
14,13
14,1
14,3
14,4
14,1
14,6
14,2
14,1
14,3
14,4
14,5
14,3
14,2
14,8
14,10
14,4
14,5
14,4
14,2
14,8
14,2
14,6
14,2
14,13
14,13
14,7
14,4
14,8
14,2
14,2
14,6
14,2
14,20
14,3
14,1
14,6
14,19
14,11
14,4
14,2
14,3
14,4
14,7
14,6
14,9
14,4
14,3
14,6
14,12
14,3
14,5
14,3
14,11
14,6
14,4
14,2
14,5
14,5
14,1
14,1
14,6
14,1
14,2
14,23
14,42
14,25
14,6
14,6
14,6
14,1
14,5
14,9
14,18
14,9
14,12
14,13
14,13
14,6
14,34
14,12
14,1
14,6
14,9
14,4
14,1
14,30
14,7
14,8
14,2
14,1
14,3
14,4
14,3
14,4
14,8
14,9
14,5
14,6
14,7
14,4
14,9
14,3
14,6
14,3
14,12
14,5
14,3
14,5
14,5
14,2
14,4
14,12
14,12
14,7
14,5
14,6
14,2
14,2
14,2
14,3
14,3
14,6
14,6
14,1
14,13
14,8
14,10
14,11
14,10
14,4
14,3
14,8
14,8
14,16
14,13
14,1
14,6
14,1
14,1
14,13
14,8
14,7
14,3
14,7
14,2
14,19
14,5
14,3
14,13
14,5
14,3
14,3
14,4
14,10
14,2
14,10
14,3
14,2
14,7
14,4
14,1
14,6
14,14
14,6
14,3
14,2
14,8
14,5
14,4
14,2
14,2
14,8
14,3
14,10
14,3
14,14
14,3
14,1
14,4
14,5
14,3
14,1
14,2
14,1
14,1
14,2
14,4
14,12
14,6
14,8
14,2
14,1
14,6
14,8
14,3
14,10
14,1
14,1
14,2
14,6
14,5
14,9
14,6
14,6
14,4
14,8
14,3
14,6
14,18
14,3
14,3
14,2
14,14
14,19
14,4
14,13
14,3
14,13
14,2
14,2
14,2
14,3
14,5
14,13
14,2
14,3
14,6
14,8
14,18
14,2
14,4
14,2
14,5
14,3
14,10
14,2
14,8
14,8
14,12
14,1
14,3
14,4
14,4
14,10
14,6
14,5
14,12
14,6
14,8
13,6
13,3
13,4
13,1
13,3
13,9
13,8
13,1
13,9
13,2
13,8
13,4
13,3
13,7
13,1
13,4
13,3
13,8
13,3
13,13
13,8
13,5
13,2
13,3
13,7
13,7
13,2
13,1
13,9
13,5
13,5
13,4
13,5
13,4
13,1
13,14
13,8
13,3
13,7
13,8
13,5
13,5
13,3
13,11
13,3
13,3
13,2
13,5
13,1
13,5
13,5
13,11
13,9
13,3
13,1
