Star Count,Fork Count
7,9
7,7
7,1
7,2
7,1
7,6
7,3
7,1
7,4
7,1
7,3
7,1
7,2
7,3
7,2
7,1
7,8
7,1
7,1
7,3
7,3
7,3
7,2
7,1
7,8
7,5
7,1
7,5
7,6
7,8
7,6
7,3
7,2
7,3
7,8
7,16
7,6
7,3
7,2
7,1
7,2
7,1
7,8
7,5
7,12
7,5
7,1
7,1
7,5
7,3
7,2
7,5
7,3
7,7
7,3
7,1
7,2
7,2
7,2
7,2
7,1
7,3
7,8
7,1
7,3
7,1
7,10
7,1
7,1
7,15
7,5
7,3
7,3
7,3
7,5
7,4
7,2
7,4
7,1
7,3
7,4
7,2
7,3
7,4
7,1
7,7
7,5
7,3
7,2
7,1
7,1
7,3
7,1
7,6
7,3
7,2
7,1
7,5
7,3
7,8
7,5
7,1
7,1
7,7
7,10
7,5
7,4
7,1
7,1
7,6
7,10
7,7
7,5
7,6
7,5
7,2
7,3
7,1
7,16
7,2
7,3
7,7
7,6
7,5
7,4
7,1
7,2
7,1
7,2
7,3
7,17
7,2
7,5
7,3
7,3
7,9
7,2
7,3
7,1
7,1
7,1
7,3
7,2
7,5
7,3
7,6
7,8
7,2
7,1
7,1
7,14
7,2
7,10
7,6
7,1
7,16
7,6
7,10
7,4
7,1
7,2
7,3
7,6
7,1
7,4
7,2
7,3
7,7
7,2
7,2
7,1
7,1
7,5
7,19
7,5
7,5
7,1
7,5
7,6
7,2
7,2
7,3
7,6
7,4
7,9
7,3
7,2
7,7
7,2
7,15
7,2
7,1
7,1
7,1
7,1
7,3
7,1
7,2
7,1
7,2
7,32
7,2
7,3
7,4
7,1
7,1
7,9
7,2
7,4
7,3
7,6
7,3
7,1
7,1
7,1
7,3
7,1
7,1
7,2
7,32
7,2
7,2
7,5
7,1
7,3
7,2
7,4
7,1
7,47
7,1
7,2
7,1
7,1
7,14
7,52
7,1
7,9
7,2
7,2
7,9
7,10
7,7
7,4
7,3
7,7
7,1
7,5
7,4
7,4
7,1
7,4
7,4
7,1
7,7
7,2
7,5
7,6
7,10
7,7
7,6
7,5
7,2
7,1
7,16
7,2
7,3
7,3
7,7
7,6
7,5
7,4
7,1
7,2
7,1
7,3
7,1
7,1
7,1
7,4
7,3
7,12
7,6
7,2
7,1
7,1
7,5
7,1
7,1
7,4
7,3
7,8
7,12
7,6
7,4
7,3
7,1
7,2
7,2
7,10
7,3
7,2
7,9
7,8
7,1
7,2
7,1
7,4
7,1
7,3
7,1
7,1
7,3
7,9
7,1
7,2
7,3
7,3
7,2
7,2
7,5
7,3
7,7
7,1
7,4
7,2
7,1
7,3
7,1
7,2
7,8
7,4
7,3
7,3
7,1
7,3
7,5
7,4
7,7
7,6
7,4
7,15
7,1
7,1
7,6
7,1
7,7
7,2
7,1
7,3
7,1
7,12
7,2
7,6
7,1
7,1
7,1
7,4
7,5
7,1
7,3
7,8
7,12
7,9
7,4
7,1
7,5
7,3
7,11
7,6
7,6
7,4
7,4
7,14
7,3
7,1
7,2
7,33
7,1
7,41
7,8
7,1
7,1
7,4
7,7
7,8
7,3
7,2
7,1
7,4
7,1
7,4
7,1
7,1
7,3
7,5
7,1
7,7
7,1
7,4
7,2
7,4
7,2
7,2
7,2
7,1
7,2
7,6
7,4
7,1
7,8
7,2
7,2
7,2
7,4
7,1
7,8
7,2
7,3
7,1
7,1
7,12
7,2
7,3
7,4
7,4
7,7
7,3
7,1
7,7
7,1
7,1
7,2
7,6
7,2
7,5
7,1
7,1
7,4
7,3
7,2
7,1
7,8
7,4
7,1
7,2
7,1
7,3
7,1
7,2
7,1
7,1
7,2
7,2
7,9
7,3
7,2
7,4
7,12
7,1
7,2
7,7
7,1
7,2
7,3
7,1
7,1
7,4
7,8
7,2
7,1
7,25
7,8
7,2
7,4
7,8
7,1
7,4
7,5
7,1
7,6
7,1
7,4
7,2
7,1
7,3
7,5
7,1
7,3
7,1
7,3
7,3
7,3
7,2
7,16
7,5
7,1
7,9
7,7
7,1
7,4
7,1
7,2
7,2
7,5
7,3
7,8
7,2
7,8
7,1
7,3
7,2
7,7
7,2
7,1
7,4
7,3
7,6
7,2
7,8
7,1
7,9
7,3
7,16
7,3
7,16
7,1
7,1
7,2
7,3
7,1
7,9
7,2
7,10
7,3
7,7
7,1
7,3
7,1
7,3
7,3
7,3
7,2
7,16
7,5
7,1
7,9
7,7
7,1
7,4
7,1
7,2
7,2
7,5
7,3
7,8
7,2
7,8
7,1
7,3
7,2
7,7
7,2
7,1
7,4
7,3
7,6
7,2
7,8
7,1
7,9
7,3
7,16
7,2
7,1
7,1
7,2
7,1
7,3
7,8
7,1
7,9
7,2
7,8
7,1
7,1
7,7
7,10
7,3
7,6
6,8
6,2
6,3
6,5
6,4
6,2
6,3
6,2
6,3
6,9
6,2
6,2
6,3
6,3
6,1
6,9
6,4
6,1
6,1
6,1
6,5
6,6
6,7
6,3
6,2
6,2
6,4
6,2
6,2
6,3
6,4
6,1
6,1
6,1
6,2
6,4
6,2
6,1
6,3
6,1
6,2
6,4
6,3
6,3
6,4
6,4
6,3
6,2
6,7
6,5
6,11
6,5
6,3
6,15
6,1
6,2
6,8
6,1
6,4
6,2
6,4
6,1
6,1
6,3
6,7
6,6
6,4
6,1
6,3
6,4
6,5
6,1
6,1
6,2
6,1
6,4
6,2
6,1
6,1
6,2
6,1
6,5
6,2
6,1
6,1
6,4
6,4
6,3
6,1
6,2
6,1
6,1
6,5
6,24
6,1
6,2
6,2
6,10
6,1
6,1
6,2
6,1
6,1
6,2
6,1
6,1
6,1
6,4
6,1
6,2
6,1
6,1
6,6
6,9
6,2
6,1
6,2
6,2
6,4
6,2
6,1
6,3
6,1
6,5
6,3
6,12
6,1
6,8
6,1
6,4
6,4
6,3
6,3
6,2
6,4
6,1
6,1
6,1
6,4
6,2
6,3
6,4
6,3
6,3
6,4
6,7
6,2
6,4
6,7
6,1
6,4
6,3
6,1
6,1
6,1
6,10
6,3
6,3
6,2
6,1
6,3
6,1
6,6
6,2
6,1
6,3
6,5
6,2
6,3
6,1
6,2
6,1
6,1
6,3
6,8
6,10
6,2
6,3
6,1
6,3
6,6
6,1
6,4
6,1
6,3
6,1
6,9
6,4
6,2
6,1
6,1
6,1
6,10
6,2
6,1
6,1
6,3
6,1
6,5
6,1
6,1
6,5
6,1
6,4
6,1
6,1
6,5
6,2
6,1
6,11
6,2
6,1
6,1
6,1
6,4
6,1
6,3
6,1
6,1
6,1
6,3
6,3
6,5
6,5
6,4
6,1
6,3
6,6
6,3
6,8
6,1
6,5
6,1
6,5
6,4
6,9
6,1
6,3
6,2
6,1
6,1
6,14
6,4
6,3
6,1
6,1
6,4
6,3
6,1
6,7
6,10
6,3
6,3
6,2
6,1
6,2
6,1
6,4
6,1
6,5
6,2
6,1
6,54
6,3
6,2
6,4
6,3
6,1
6,2
6,5
6,2
6,4
6,2
6,4
6,1
6,3
6,1
6,13
6,3
6,5
6,1
6,1
6,4
6,4
6,7
6,1
6,1
6,1
6,1
6,1
6,8
6,1
6,1
6,2
6,3
6,3
6,1
6,9
6,8
6,4
6,2
6,2
6,2
6,1
6,11
6,11
6,3
6,7
6,3
6,1
6,5
6,6
6,2
6,26
6,2
6,1
6,4
6,6
6,1
6,2
6,2
6,8
6,1
6,2
6,2
6,1
6,13
6,1
6,3
6,1
6,4
6,1
6,1
6,1
6,1
6,2
6,2
6,3
6,2
6,1
6,11
6,5
6,1
6,1
6,1
6,1
6,1
6,2
6,4
6,2
6,1
6,2
6,4
6,2
6,1
6,1
6,2
6,12
6,4
6,1
6,1
6,1
6,3
6,7
6,6
6,1
6,1
6,3
6,3
6,5
6,14
6,5
6,1
6,1
6,1
6,1
6,5
6,4
6,4
6,5
6,7
6,1
6,8
6,5
6,2
6,3
6,10
6,3
6,4
6,8
6,3
6,2
6,5
6,5
6,1
6,1
6,2
6,3
6,3
6,1
6,3
6,6
6,8
6,1
6,1
6,4
6,4
6,1
6,4
6,3
6,8
6,3
6,1
6,3
6,8
6,2
6,1
6,2
6,2
6,1
6,3
6,3
6,4
6,2
6,14
6,14
6,9
6,7
6,5
6,4
6,4
6,1
6,5
6,1
6,1
6,1
6,3
6,1
6,9
6,2
6,2
6,3
6,16
6,4
6,3
6,1
6,1
6,6
6,5
6,1
6,4
6,2
6,1
6,3
6,1
6,1
6,1
6,1
6,2
6,1
6,4
6,1
6,5
6,1
6,1
6,1
6,2
6,2
6,1
6,7
6,5
6,4
6,1
6,2
6,2
6,1
6,1
6,2
6,1
6,2
6,8
6,7
6,1
6,1
6,1
6,1
6,3
6,2
6,1
6,1
6,1
6,1
6,1
6,1
6,4
6,1
6,4
6,1
6,2
6,3
6,1
6,1
6,1
6,1
6,3
6,1
6,1
6,2
6,1
6,1
6,4
6,1
6,2
6,1
6,3
6,1
6,1
6,4
6,1
6,1
6,1
6,1
6,2
6,2
6,5
6,7
6,1
6,5
6,4
6,2
6,1
6,2
6,1
6,1
6,1
6,1
6,4
6,7
6,9
6,2
6,3
6,1
6,6
6,2
6,4
6,1
6,1
6,2
6,6
6,2
6,2
6,3
6,1
6,3
6,3
6,1
6,1
6,1
6,3
6,2
6,4
6,3
6,2
6,1
6,2
6,1
6,3
6,1
6,10
6,1
6,2
6,34
6,1
6,2
6,2
6,1
6,3
6,4
6,2
6,8
6,1
6,12
6,3
6,8
6,1
6,1
6,1
6,4
6,5
6,3
6,4
6,1
6,3
6,2
6,9
6,4
6,2
6,4
6,2
6,1
6,18
6,1
6,2
6,7
6,2
6,5
6,2
6,4
6,1
6,7
6,11
6,3
6,1
6,12
6,3
6,3
6,1
6,1
6,1
6,1
6,2
6,8
6,1
6,4
6,4
6,3
6,1
6,2
6,7
6,3
6,3
6,5
6,1
6,2
6,4
6,1
6,2
6,3
6,11
6,5
6,2
6,1
6,3
6,6
6,5
6,1
6,2
6,5
6,6
6,6
6,2
6,5
6,1
6,1
6,1
6,5
6,15
6,1
6,2
6,4
6,5
6,2
6,3
6,5
6,1
6,7
6,1
6,4
6,2
6,3
6,3
6,1
6,3
6,1
6,1
6,4
6,3
6,2
6,5
6,2
6,1
6,4
6,6
6,1
6,2
6,11
6,4
6,1
6,5
6,2
6,3
6,4
6,3
6,3
6,4
6,6
6,2
6,4
6,4
6,2
6,4
6,6
6,1
6,3
6,2
6,2
6,3
6,3
6,1
6,9
6,4
6,1
6,1
6,1
6,5
6,6
6,7
6,3
6,2
6,2
6,4
6,2
6,2
6,3
6,4
6,1
6,1
6,1
6,2
6,4
6,2
6,1
6,3
6,1
6,2
6,3
6,4
6,3
6,4
6,4
6,3
6,2
6,7
6,5
6,11
6,5
6,3
6,1
6,15
6,2
6,8
6,1
6,4
6,2
6,4
6,1
6,1
6,3
6,7
6,6
6,4
6,1
6,3
6,4
6,5
6,1
6,1
6,2
6,1
6,4
6,2
6,1
6,1
6,2
6,1
6,5
6,2
6,1
6,1
6,4
6,4
6,3
6,1
6,1
6,1
6,5
6,24
6,1
6,2
6,2
6,10
6,1
6,1
6,2
6,1
6,1
6,2
6,1
6,1
6,2
6,1
6,1
6,1
6,1
6,4
6,6
6,9
6,2
6,1
6,3
6,2
6,4
6,2
6,2
6,1
6,5
6,1
6,3
6,12
6,1
6,8
6,1
6,4
6,4
6,2
6,3
6,4
6,3
6,1
6,1
6,1
6,4
6,2
6,3
6,3
6,4
6,3
6,4
6,7
6,4
6,7
6,2
6,1
6,3
6,4
6,1
6,1
6,10
6,1
6,3
6,3
6,1
6,2
6,3
6,6
6,1
6,2
6,1
6,3
6,5
6,2
6,3
6,1
6,2
6,1
6,1
6,3
6,8
6,10
6,2
6,3
6,1
6,3
6,6
6,1
6,4
6,1
6,3
6,1
6,9
6,4
6,2
6,1
6,1
6,1
6,10
6,2
6,1
6,1
6,3
6,1
6,5
6,1
6,1
6,5
6,1
6,4
6,1
6,1
6,5
6,2
6,1
6,11
6,2
6,1
6,1
6,1
6,4
6,1
6,3
6,1
6,1
6,1
6,3
6,3
6,5
6,5
6,4
6,1
6,6
6,3
6,3
6,8
6,5
6,1
6,1
6,5
6,4
6,1
6,9
6,3
6,2
6,1
6,1
6,14
6,4
6,3
6,1
6,1
6,4
6,3
6,1
6,7
6,10
6,3
6,3
6,2
6,1
6,2
6,1
6,1
6,5
6,4
6,2
6,1
6,2
6,54
6,1
6,3
6,3
6,4
6,2
6,5
6,2
6,4
6,4
6,2
6,1
6,3
6,1
6,13
6,3
6,5
6,1
6,1
6,4
6,4
6,7
6,8
6,1
6,1
6,1
6,1
6,8
6,1
6,1
6,2
6,3
6,3
6,1
6,9
6,8
6,4
6,2
6,2
6,2
6,1
6,11
6,11
6,3
6,7
6,3
6,1
6,5
6,6
6,2
6,26
6,2
6,1
6,4
6,6
6,1
6,2
6,2
6,8
6,1
6,2
6,2
6,1
6,13
6,1
6,3
6,1
6,4
6,1
6,1
6,1
6,1
6,2
6,2
6,3
6,2
6,1
6,11
6,5
6,1
6,1
6,1
6,1
6,1
6,2
6,4
6,2
6,1
6,2
6,4
6,1
6,2
6,1
6,2
6,12
6,4
6,1
6,1
6,1
6,3
6,7
6,6
6,1
6,1
6,3
6,3
6,5
6,14
6,5
6,1
6,1
6,1
6,1
6,5
6,4
6,4
6,5
6,7
6,1
6,8
6,5
6,2
6,3
6,10
6,3
6,8
6,4
6,3
6,2
6,5
6,5
6,1
6,1
6,2
6,3
6,3
6,1
6,3
6,6
6,8
6,1
6,1
6,4
6,4
6,1
6,4
6,3
6,8
6,3
6,1
6,3
6,8
6,2
6,1
6,2
6,2
6,1
6,3
6,3
6,4
6,2
6,14
6,14
6,9
6,7
6,5
6,4
6,4
6,1
6,5
6,1
6,1
6,1
6,3
6,1
6,9
6,2
6,2
6,3
6,16
6,4
6,3
6,1
6,1
6,6
6,5
6,1
6,4
6,2
6,1
6,3
6,1
6,1
6,1
6,1
6,2
6,1
6,4
6,1
6,5
6,1
6,1
6,1
6,2
6,2
6,1
6,7
6,5
6,4
6,1
6,2
6,2
6,1
6,1
6,2
6,1
6,2
6,8
6,7
6,1
6,1
6,1
6,1
6,3
6,2
6,1
6,1
6,1
6,1
6,1
6,1
6,4
6,1
6,4
6,4
6,4
6,14
6,2
6,6
6,8
6,4
6,3
6,2
6,4
6,8
6,3
6,3
6,5
6,3
6,2
6,1
6,2
6,1
6,3
6,4
6,2
6,6
6,1
6,2
6,3
6,1
6,1
6,1
6,1
6,3
6,1
6,1
6,1
6,6
6,2
6,9
6,7
6,3
6,2
6,4
6,4
6,1
6,1
6,2
6,2
6,6
6,2
6,3
6,1
6,3
6,6
6,1
6,1
6,4
6,1
6,8
6,4
6,8
6,3
6,3
6,4
6,1
6,4
6,4
6,3
6,1
6,1
6,2
6,8
6,4
6,3
6,4
6,5
6,1
6,8
6,3
6,12
6,1
6,1
6,1
6,3
6,4
6,3
6,1
6,2
6,9
6,4
6,2
6,4
6,2
6,1
6,18
6,2
6,1
6,7
6,3
6,1
6,3
6,6
6,1
6,1
6,4
6,1
6,8
6,4
6,8
6,3
6,3
6,4
6,1
6,8
6,3
6,2
6,1
6,2
6,1
6,3
6,3
6,4
6,2
6,2
6,1
