Star Count,Fork Count
6,2
6,1
6,2
6,11
6,4
6,5
6,3
6,3
6,4
6,4
6,6
6,2
6,3
6,4
6,4
6,2
6,1
6,4
6,6
6,3
6,4
6,3
6,1
6,1
6,2
6,2
6,3
6,5
6,1
6,7
6,3
6,1
6,3
6,4
6,2
6,1
6,3
6,1
6,1
6,4
6,3
6,4
6,5
6,6
6,1
6,1
6,2
6,2
6,2
6,6
6,7
6,1
6,2
6,2
6,1
6,1
6,8
6,1
6,2
6,5
6,3
6,11
6,1
6,3
6,8
6,2
6,5
6,6
6,2
6,6
6,1
6,5
6,6
6,1
6,1
6,2
6,1
6,5
6,1
6,5
6,2
6,7
6,1
6,1
5,1
5,3
5,13
5,9
5,6
5,1
5,3
5,5
5,2
5,4
5,1
5,3
5,3
5,13
5,9
5,6
5,1
5,3
5,5
5,2
5,4
5,3
5,1
5,4
5,1
5,1
5,1
5,1
5,4
5,1
5,3
5,5
5,2
5,1
5,1
5,6
5,6
5,1
5,4
5,5
5,7
5,1
5,2
5,5
5,5
5,1
5,2
5,4
5,3
5,1
5,1
5,2
5,1
5,1
5,1
5,4
5,2
5,2
5,3
5,2
5,1
4,5
4,1
4,5
4,2
4,1
4,2
4,3
4,1
4,1
4,1
4,1
4,1
4,2
4,1
4,1
4,1
4,3
4,7
4,1
4,3
4,1
4,1
4,1
4,2
4,3
4,1
4,5
4,13
4,2
4,4
4,1
4,2
4,1
4,4
4,3
4,4
4,1
4,2
4,1
4,1
4,3
4,5
4,2
4,2
4,8
4,1
4,2
4,2
4,1
4,1
4,8
4,3
4,1
4,3
4,4
4,1
4,1
4,1
4,1
4,1
4,1
4,8
4,2
4,1
4,2
4,1
4,6
4,2
4,2
4,1
4,2
4,1
4,4
4,1
4,4
4,5
4,5
4,1
4,3
4,3
4,1
4,4
4,1
4,1
4,2
4,1
4,2
4,1
4,8
4,2
4,1
4,1
4,2
4,4
4,5
4,3
4,2
4,3
4,5
4,1
4,4
4,1
4,5
4,3
4,1
4,112
4,2
4,3
4,1
4,3
4,2
4,1
4,2
4,2
4,1
4,3
4,1
4,2
4,1
4,3
4,2
4,4
4,1
4,3
4,1
4,1
4,8
4,4
4,1
4,2
4,2
4,1
4,2
4,1
4,1
4,1
4,1
4,2
4,3
4,4
4,1
4,1
4,1
4,1
4,7
4,6
4,4
4,2
4,2
4,2
4,2
4,1
4,1
4,2
4,2
4,2
4,3
4,3
4,1
4,3
4,1
4,9
4,1
4,1
4,1
4,2
4,1
4,3
4,1
4,3
4,2
4,3
4,1
4,1
4,9
4,2
4,15
4,2
4,1
4,1
4,6
4,1
4,1
4,1
4,4
4,1
4,3
4,1
4,1
4,2
4,1
4,2
4,3
4,1
4,2
4,1
4,2
4,2
4,2
4,2
4,2
4,4
4,1
4,1
4,7
4,2
4,2
4,1
4,6
4,3
4,2
4,2
4,2
4,2
4,1
4,1
4,4
4,2
4,1
4,2
4,2
4,1
4,1
4,3
4,1
4,2
4,2
4,1
4,1
4,2
4,1
4,1
4,2
4,3
4,3
4,2
4,2
4,1
4,9
4,1
4,1
4,2
4,1
4,1
4,1
4,19
4,8
4,8
4,2
4,4
4,11
4,1
4,3
4,2
4,1
4,3
4,1
4,2
4,2
4,1
4,3
4,5
4,3
4,2
4,1
4,2
4,1
4,1
4,2
4,1
4,3
4,2
4,1
4,5
4,1
4,1
4,2
4,7
4,1
4,4
4,1
4,4
4,1
4,5
4,2
4,4
4,2
4,2
4,12
4,5
4,4
4,1
4,1
4,2
4,1
4,4
4,5
4,2
4,1
4,1
4,7
4,1
4,4
4,3
4,2
4,5
4,12
4,1
4,4
4,7
4,1
4,7
4,2
4,3
4,1
4,1
4,2
4,1
4,8
4,1
4,1
4,2
4,1
4,5
4,2
4,1
4,3
4,1
4,2
4,4
4,2
4,3
4,1
4,2
4,5
4,1
4,2
4,2
4,2
4,2
4,6
4,1
4,1
4,4
4,3
4,2
4,3
4,2
4,1
4,3
4,2
4,1
4,5
4,1
4,1
4,2
4,2
4,2
4,1
4,2
4,2
4,2
4,1
4,3
4,2
4,4
4,3
4,1
4,1
4,3
4,1
4,2
4,1
4,1
4,11
4,2
4,1
4,2
4,11
4,2
4,3
4,9
4,1
4,1
4,5
4,3
4,3
4,1
4,7
4,1
4,3
4,1
4,1
4,13
4,1
4,1
4,4
4,4
4,2
4,1
4,1
4,2
4,1
4,3
4,6
4,5
4,1
4,1
4,4
4,2
4,1
4,1
4,3
4,1
4,2
4,2
4,1
4,3
4,1
4,2
4,4
4,1
4,3
4,1
4,3
4,1
4,1
4,1
4,10
4,3
4,2
4,5
4,1
4,1
4,1
4,3
4,1
4,1
4,1
4,7
4,1
4,1
4,3
4,4
4,5
4,1
4,2
4,1
4,1
4,1
4,1
4,2
4,2
4,2
4,1
4,3
4,1
4,2
4,3
4,6
4,2
4,2
4,3
4,2
4,2
4,3
4,3
4,4
4,2
4,1
4,5
4,2
4,7
4,1
4,1
4,1
4,3
4,1
4,1
4,4
4,1
4,2
4,2
4,1
4,11
4,1
4,1
4,1
4,1
4,2
4,2
4,1
4,1
4,6
4,2
4,8
4,13
4,1
4,5
4,1
4,4
4,5
4,1
4,1
4,1
4,3
4,4
4,2
4,4
4,2
4,1
4,1
4,4
4,1
4,1
4,9
4,2
4,1
4,2
4,6
4,1
4,1
4,3
4,1
4,1
4,1
4,2
4,1
4,4
4,20
4,1
4,2
4,4
4,1
4,1
4,3
4,1
4,4
4,1
4,1
4,2
4,2
4,2
4,2
4,2
4,3
4,3
4,6
4,1
4,1
4,2
4,3
4,1
4,1
4,1
4,12
4,3
4,1
4,1
4,2
4,4
4,3
4,1
4,2
4,1
4,2
4,1
4,5
4,2
4,2
4,7
4,2
4,2
4,5
4,2
4,7
4,4
4,1
4,1
4,5
4,3
4,1
4,3
4,3
4,1
4,4
4,4
4,1
4,2
4,2
4,1
4,3
4,2
4,1
4,1
4,3
4,1
4,2
4,3
4,3
3,2
3,1
3,2
3,2
3,1
3,2
3,2
3,1
3,1
3,2
3,1
3,1
3,1
3,1
3,2
3,1
3,1
3,2
3,1
3,1
3,1
3,2
3,2
3,1
3,2
3,2
3,6
3,1
3,1
3,1
3,5
3,2
3,4
3,1
3,11
3,3
3,3
3,3
3,2
3,1
3,1
3,2
3,5
3,1
3,3
3,12
3,3
3,4
3,2
3,1
3,1
3,1
3,9
3,1
3,1
3,1
3,2
3,2
3,2
3,2
3,2
3,1
3,1
3,1
3,1
3,1
3,1
3,2
3,4
3,1
3,5
3,1
3,2
3,1
3,1
3,1
3,1
3,4
3,2
3,1
3,2
3,2
3,1
3,2
3,5
3,2
3,1
3,5
3,4
3,1
3,2
3,3
3,2
3,1
3,2
3,1
3,3
3,2
3,3
3,2
3,2
3,2
3,4
3,1
3,2
3,1
3,1
3,4
3,1
3,1
3,1
3,1
3,11
3,3
3,1
3,5
3,1
3,2
3,1
3,3
3,1
3,1
3,2
3,1
3,1
3,1
3,2
3,1
3,1
3,2
3,1
3,1
3,1
3,1
3,1
3,3
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,4
3,2
3,1
3,1
3,4
3,3
3,2
3,1
3,1
3,1
3,1
3,2
3,8
3,4
3,1
3,4
3,3
3,2
3,4
3,2
3,2
3,1
3,2
3,1
3,1
3,1
3,2
3,1
3,5
3,5
3,1
3,4
3,1
3,3
3,2
3,2
3,2
3,5
3,1
3,4
3,1
3,1
3,2
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,1
3,3
3,1
3,2
3,4
3,1
3,1
3,1
3,1
3,1
3,2
3,1
3,1
3,3
3,2
3,2
3,1
3,2
3,1
3,3
3,1
3,1
3,1
3,1
3,1
3,5
3,3
3,6
3,2
3,2
3,1
3,2
3,1
3,2
3,2
3,5
3,2
3,1
3,5
3,1
3,1
3,1
3,5
3,1
3,1
3,8
3,1
3,1
3,3
3,5
3,1
3,4
3,1
3,3
3,2
3,6
3,6
3,3
3,2
3,1
3,1
3,1
3,1
3,3
3,2
3,1
3,1
3,4
3,2
3,3
3,1
3,3
3,2
3,1
3,2
3,3
3,2
3,1
3,1
3,1
3,1
3,1
3,5
3,2
3,1
3,3
3,1
3,2
3,1
3,3
3,1
3,2
3,7
3,1
3,3
3,1
3,1
3,1
3,2
3,1
3,1
3,1
3,2
3,1
3,1
3,3
3,1
3,1
3,2
3,1
3,2
3,6
3,1
3,2
3,2
3,3
3,1
3,2
3,4
3,2
3,1
3,1
3,1
3,1
3,3
3,1
3,4
3,1
3,3
3,1
3,1
3,1
3,1
3,1
3,5
3,1
3,1
3,1
3,3
3,1
3,1
3,2
3,3
3,2
3,2
3,2
3,2
3,7
3,6
3,1
3,2
3,3
3,2
3,2
3,2
3,1
3,1
3,3
3,2
3,9
3,3
3,1
3,1
3,1
3,2
3,12
3,1
3,3
3,1
3,1
3,1
3,1
3,1
3,1
3,6
3,1
3,2
3,1
3,2
3,1
3,3
3,2
3,2
3,3
3,1
3,1
3,9
3,1
3,1
3,1
3,3
3,2
3,2
3,1
3,1
3,4
3,1
3,2
3,1
3,1
3,1
3,2
3,1
3,2
3,1
3,3
3,4
3,1
3,3
3,2
3,2
3,1
3,2
3,1
3,4
3,1
3,6
3,1
3,7
3,1
3,1
3,2
3,1
3,1
3,2
3,2
3,3
3,1
3,2
3,3
3,2
3,1
3,2
3,2
3,1
3,1
3,2
3,2
3,2
3,3
3,2
3,1
3,1
3,1
3,2
3,1
3,1
3,2
3,2
3,1
3,2
3,1
3,1
3,4
3,2
3,3
3,1
3,1
3,1
3,2
3,1
3,1
3,1
3,1
3,7
3,2
3,1
3,1
3,1
3,1
3,4
3,1
3,2
3,1
3,1
3,1
3,1
3,1
3,2
3,1
3,2
3,1
3,1
3,1
3,1
3,1
3,2
3,1
3,1
3,1
3,1
3,3
3,1
3,3
3,2
3,1
3,1
3,2
3,5
3,3
3,1
3,3
3,1
3,1
3,3
3,1
3,7
3,1
3,1
3,2
3,2
3,2
3,2
3,1
3,1
3,1
3,2
3,1
3,1
3,2
3,5
3,2
3,3
3,2
3,1
3,1
3,2
3,3
3,2
3,2
3,1
3,5
3,2
3,3
3,4
3,1
3,1
3,2
3,1
3,2
3,6
3,49
3,2
3,3
3,1
3,2
2,1
2,3
2,1
2,1
2,1
2,1
2,1
2,3
2,5
2,1
2,1
2,1
2,1
2,3
2,6
2,2
2,3
2,2
2,4
2,2
2,1
2,3
2,1
2,2
2,2
2,1
2,1
2,1
2,2
2,1
2,3
2,2
2,1
2,1
2,1
2,2
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,2
2,2
2,3
2,2
2,1
2,2
2,2
2,1
2,2
2,1
2,1
2,1
2,2
2,1
2,4
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,2
2,1
2,1
2,2
2,1
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,2
2,4
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,4
2,1
2,1
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,2
2,4
2,1
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,5
2,2
2,2
2,2
2,3
2,2
2,1
2,3
2,1
2,1
2,1
2,1
2,3
2,2
2,2
2,17
2,7
2,1
2,1
2,5
2,2
2,1
2,2
2,1
2,1
2,2
2,4
2,3
2,1
2,1
2,1
2,2
2,2
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,4
2,1
2,2
2,1
2,1
2,2
2,4
2,1
2,1
2,1
2,1
2,3
2,2
2,1
2,2
2,1
2,4
2,1
2,1
2,1
2,2
2,3
2,1
2,1
2,1
2,3
2,1
2,1
2,1
2,2
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,1
2,3
2,3
2,2
2,2
2,2
2,3
2,2
2,1
2,2
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,1
2,3
2,1
2,2
2,1
2,2
2,2
2,1
2,1
2,1
2,2
2,1
2,2
2,1
2,2
2,1
2,1
2,2
2,1
2,2
2,2
2,2
2,1
2,2
2,2
2,2
2,2
2,1
2,1
2,2
2,2
2,1
2,2
2,3
2,1
2,1
2,16
2,2
2,1
2,1
2,7
2,2
2,2
2,2
2,2
2,6
2,1
2,1
2,2
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,4
2,1
2,1
2,2
2,1
2,1
2,3
2,1
2,1
2,1
2,1
2,7
2,1
2,4
2,4
2,2
2,1
2,1
2,1
2,3
2,3
2,4
2,1
2,3
2,2
2,2
2,4
2,1
2,2
2,1
2,1
2,1
2,2
2,4
2,3
2,1
2,1
2,1
2,1
2,1
2,1
2,5
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,2
2,1
2,2
2,5
2,2
2,1
2,1
2,3
2,1
2,3
2,2
2,2
2,1
2,1
2,2
2,1
2,1
2,1
2,2
2,1
2,3
2,1
2,1
2,1
2,2
2,1
2,3
2,1
2,1
2,1
2,1
2,3
2,1
2,1
2,1
2,10
2,1
2,1
2,2
2,1
2,1
2,5
2,1
2,4
2,2
2,5
2,2
2,3
2,3
2,1
2,1
2,2
2,9
2,1
2,1
2,1
2,2
2,1
2,1
2,3
2,1
2,1
2,1
2,2
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,1
2,3
2,1
2,2
2,1
2,3
2,3
2,1
2,1
2,1
2,1
2,2
2,1
2,2
2,7
2,2
2,1
1,2
1,1
1,2
1,1
1,1
1,1
1,1
1,4
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,5
1,2
1,1
1,2
1,2
1,1
1,3
1,1
1,2
1,4
1,1
1,1
1,2
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,2
1,1
1,1
1,2
1,1
1,1
1,1
1,2
1,1
1,1
1,3
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,9
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
1,1
1,2
1,1
1,1
1,1
1,6
1,2
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,4
1,1
1,1
1,2
1,2
1,1
1,1
1,1
1,2
1,4
1,1
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,2
1,1
1,5
1,1
1,1
1,1
1,1
1,1
1,1
1,5
1,1
1,2
1,1
1,3
1,2
1,1
1,1
1,1
1,2
1,1
1,3
1,4
1,2
1,1
1,1
1,1
1,2
1,1
1,1
1,1
1,1
1,1
1,3
1,3
1,1
1,1
1,2
1,1
1,1
1,4
1,1
1,1
1,4
1,1
1,1
1,1
1,2
1,1
1,2
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,5
1,2
1,1
1,2
1,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,3
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
1,1
1,3
1,1
1,1
1,1
1,7
1,1
1,1
1,1
1,1
1,1
1,1
1,1
