Name,Url,Star Count,Fork Count
security-checker,https://github.com/sensiolabs/security-checker,2030,125
dontbug,https://github.com/sidkshatriya/dontbug,708,17
sulu-standard,https://github.com/sulu/sulu-standard,628,113
libsodium-php,https://github.com/jedisct1/libsodium-php,532,71
lnmp,https://github.com/khs1994-docker/lnmp,483,106
fullycms,https://github.com/sseffa/fullycms,470,193
easy-deploy-bundle,https://github.com/EasyCorp/easy-deploy-bundle,468,98
laravel-helpers,https://github.com/sebastiaanluca/laravel-helpers,420,26
Symfony-coding-standard,https://github.com/djoos/Symfony-coding-standard,390,103
laravel-vue-admin,https://github.com/SmallRuralDog/laravel-vue-admin,382,65
yii2-docker,https://github.com/yiisoft/yii2-docker,329,185
php-package-template,https://github.com/ergebnis/php-package-template,268,23
PHP,https://github.com/wuleying/PHP,237,125
android-market-api-php,https://github.com/koconder/android-market-api-php,237,82
bitcoin.php,https://github.com/dryphp/bitcoin.php,228,118
PHP-Auto-Update,https://github.com/VisualAppeal/PHP-Auto-Update,225,69
food-ordering-system,https://github.com/haxxorsid/food-ordering-system,201,158
php-msf-docs,https://github.com/pinguo/php-msf-docs,192,59
base62,https://github.com/tuupola/base62,167,17
PHPStamp,https://github.com/shadz3rg/PHPStamp,155,33
ELECTRON-4-PHP,https://github.com/aj-techsoul/ELECTRON-4-PHP,152,35
themes,https://github.com/phpmyadmin/themes,147,132
nocolor,https://github.com/VKCOM/nocolor,133,2
GamePanelX-V3,https://github.com/devryan/GamePanelX-V3,128,92
publisher,https://github.com/Laravel-Lang/publisher,123,12
php-serialize,https://github.com/jqr/php-serialize,121,53
php-rpm,https://github.com/hjr3/php-rpm,115,12
jwt,https://github.com/psecio/jwt,111,14
webcomic,https://github.com/mgsisk/webcomic,108,29
TieBaRobot,https://github.com/giuem/TieBaRobot,107,68
Zebra_Database,https://github.com/stefangabos/Zebra_Database,105,37
ComurImageBundle,https://github.com/comur/ComurImageBundle,104,77
weapp_wechat_miniapp_sdk,https://github.com/kulokai/weapp_wechat_miniapp_sdk,101,28
text-similarity-php,https://github.com/xiaobeicn/text-similarity-php,93,50
array_group_by,https://github.com/jakezatecky/array_group_by,92,15
php-mysql-crud,https://github.com/FaztWeb/php-mysql-crud,88,74
wtcms,https://github.com/taosir/wtcms,85,41
simplevk,https://github.com/digitalstars/simplevk,84,25
php-fhir,https://github.com/dcarbone/php-fhir,82,32
SonataFormatterBundle,https://github.com/sonata-project/SonataFormatterBundle,79,112
symfony-ddd-skeleton,https://github.com/yceruto/symfony-ddd-skeleton,77,15
varbase,https://github.com/Vardot/varbase,75,46
gopay-php-api,https://github.com/gopaycommunity/gopay-php-api,70,37
eloquent-versioning,https://github.com/ProAI/eloquent-versioning,70,24
stakkr,https://github.com/stakkr-org/stakkr,70,20
SSLCommerz-Laravel,https://github.com/sslcommerz/SSLCommerz-Laravel,69,58
etsy-php,https://github.com/inakiabt/etsy-php,67,61
MongoDB-PHP-GUI,https://github.com/SamuelTallet/MongoDB-PHP-GUI,66,22
swoft-framework,https://github.com/swoft-cloud/swoft-framework,65,39
laravel-starter,https://github.com/luckyhacking/laravel-starter,65,18
DrupalDriver,https://github.com/jhedstrom/DrupalDriver,62,87
authorization,https://github.com/cakephp/authorization,60,39
drupal8-vagrant,https://github.com/thom8/drupal8-vagrant,60,6
deployer-php-action,https://github.com/atymic/deployer-php-action,56,12
phactor,https://github.com/tpunt/phactor,56,3
php-panel-v2,https://github.com/znixbtw/php-panel-v2,55,20
littlelink-admin,https://github.com/khashayarzavosh/littlelink-admin,54,12
nur,https://github.com/izniburak/nur,54,6
CPT-Bootstrap-Carousel,https://github.com/ewels/CPT-Bootstrap-Carousel,51,41
tiktok-php,https://github.com/RobertGrubb/tiktok-php,51,21
freelancers-market,https://github.com/m-elewa/freelancers-market,50,39
vueManage,https://github.com/codedart2018/vueManage,46,14
phpfuncs,https://github.com/serkanalgur/phpfuncs,46,6
sendgrid-mailer,https://github.com/symfony/sendgrid-mailer,45,10
cszcms,https://github.com/cskaza/cszcms,44,47
bearframework,https://github.com/bearframework/bearframework,43,9
MinkZombieDriver,https://github.com/minkphp/MinkZombieDriver,41,51
sms,https://github.com/softon/sms,41,27
php-imageoptim-api,https://github.com/ImageOptim/php-imageoptim-api,41,7
hacktoberfest,https://github.com/PHPRio/hacktoberfest,39,8
paris-2022-talks,https://github.com/SymfonyLive/paris-2022-talks,39,4
processwire-dashboard,https://github.com/daun/processwire-dashboard,39,2
yii2-react,https://github.com/bTokman/yii2-react,38,11
biskuit,https://github.com/biskuitorg/biskuit,37,13
drupal8-oop,https://github.com/david-hernandez/drupal8-oop,37,10
robots-txt-parser,https://github.com/bopoda/robots-txt-parser,36,18
intl-icu-data-tables,https://github.com/samdark/intl-icu-data-tables,36,6
Doctor-Appointment,https://github.com/divScorp/Doctor-Appointment,34,22
pusher,https://github.com/php-api-clients/pusher,33,8
graphpinator,https://github.com/infinityloop-dev/graphpinator,33,6
rw-acme-client,https://github.com/RogierW/rw-acme-client,33,5
pdo-mysql-login-register,https://github.com/mdobydullah/pdo-mysql-login-register,32,21
pterodactyl-sdk,https://github.com/hcgcloud/pterodactyl-sdk,27,22
Online-Movie-Ticket-Booking-Script-Free,https://github.com/vydyas/Online-Movie-Ticket-Booking-Script-Free,27,11
stampie-bundle,https://github.com/Stampie/stampie-bundle,26,5
ecommerce-api,https://github.com/leifermendez/ecommerce-api,25,10
php,https://github.com/fistlab/php,25,4
Mini-Social-Media,https://github.com/jamesgeorge007/Mini-Social-Media,24,9
Less-Reloaded,https://github.com/man4toman/Less-Reloaded,24,5
easy-google-drive-api-php,https://github.com/dharmin/easy-google-drive-api-php,23,25
HomoChecker,https://github.com/chitoku-k/HomoChecker,23,2
druact,https://github.com/gnikolovski/druact,22,10
faxplus-php,https://github.com/alohi/faxplus-php,22,8
Lightweight-PHP-Framework-For-Web-and-APIs,https://github.com/Yusfuu/Lightweight-PHP-Framework-For-Web-and-APIs,22,4
TraversyMVC,https://github.com/Aivirth/TraversyMVC,21,21
Meow-Chat,https://github.com/MeowCat-Studio/Meow-Chat,20,3
content-aware-sidebars,https://github.com/intoxstudio/content-aware-sidebars,20,3
rock-symphony,https://github.com/rock-symphony/rock-symphony,20,3
PHP-Drupal-CI,https://github.com/geerlingguy/PHP-Drupal-CI,19,4
laravel-binlog,https://github.com/telanflow/laravel-binlog,19,3
SurfSocks,https://github.com/Incognito-Coder/SurfSocks,18,5
graphql-gutenblock-example,https://github.com/wp-graphql/graphql-gutenblock-example,17,5
LC-update-notifier,https://github.com/LCweb-ita/LC-update-notifier,17,2
hawk.php,https://github.com/codex-team/hawk.php,17,1
custom_from,https://github.com/r3c/custom_from,16,12
phln,https://github.com/baethon/phln,16,2
managed-edition,https://github.com/contao/managed-edition,15,12
codeigniter_ecommerce,https://github.com/agabardo/codeigniter_ecommerce,15,10
annotation-cache-bundle,https://github.com/eMAGTechLabs/annotation-cache-bundle,15,6
Simple-PHP-Soap-Service,https://github.com/modernfidelity/Simple-PHP-Soap-Service,15,5
juggler,https://github.com/upfor/juggler,15,3
net,https://github.com/Fuwn/net,13,6
appgini-customization-cookbook,https://github.com/bigprof-software/appgini-customization-cookbook,13,5
symfony-schedule-bundle,https://github.com/m-adamski/symfony-schedule-bundle,13,2
deepl-api-connector,https://github.com/SC-Networks/deepl-api-connector,12,12
node-php-fpm,https://github.com/ivanfilhoz/node-php-fpm,12,10
bpost-address-webservice,https://github.com/spatie/bpost-address-webservice,12,9
LiipSoapRecorderBundle,https://github.com/liip/LiipSoapRecorderBundle,12,4
estonianpin,https://github.com/lkallas/estonianpin,12,2
LemonsJ,https://github.com/gitxjl/LemonsJ,12,2
qrcode-demo,https://github.com/aisuhua/qrcode-demo,11,7
LoginRegisterExample,https://github.com/aniketkatkar/LoginRegisterExample,11,7
bkfa,https://github.com/damminhtien/bkfa,11,5
WEBSITE,https://github.com/easyphp/WEBSITE,11,4
php-vw-car-net,https://github.com/thomasesmith/php-vw-car-net,11,3
cfdi-xslt,https://github.com/Kinedu/cfdi-xslt,11,1
php_koans,https://github.com/akoebbe/php_koans,10,12
image,https://github.com/contao/image,10,5
random-password-generator,https://github.com/eftakhairul/random-password-generator,10,4
wp-digest.com,https://github.com/mihdan/wp-digest.com,10,3
IdCenterSender-so,https://github.com/whiteCcinn/IdCenterSender-so,10,3
BasicApiBundle,https://github.com/CondeNastDigitalRU/BasicApiBundle,10,2
khude-barta,https://github.com/arman-bd/khude-barta,10,2
util4p,https://github.com/newnius/util4p,10,1
Library-Management-System,https://github.com/SatyamSoni23/Library-Management-System,10,1
php-inotify-monitor,https://github.com/idimsh/php-inotify-monitor,10,1
felicio,https://github.com/geekcom/felicio,10,1
textsnippet,https://github.com/swisnl/textsnippet,10,1
schema-builder,https://github.com/cycle/schema-builder,9,12
php-ajax-login,https://github.com/reyven90/php-ajax-login,9,7
formz,https://github.com/romm/formz,9,6
dir2json,https://github.com/Darkseal/dir2json,9,5
My-Post-Android-App-And-Admin-Panel,https://github.com/Dinesh2510/My-Post-Android-App-And-Admin-Panel,9,3
phone-directory,https://github.com/tauseedzaman/phone-directory,9,2
aeneria-app,https://github.com/aeneria/aeneria-app,9,1
lemon-framework,https://github.com/chanywn/lemon-framework,9,1
charts-block,https://github.com/thisissandip/charts-block,9,1
wordpress,https://github.com/jelastic-jps/wordpress,8,35
Nature_Beauty,https://github.com/Surajbokde/Nature_Beauty,8,28
exibir-campos-personalizados,https://github.com/opencartbrasil/exibir-campos-personalizados,8,14
Laravel-Youtube-Api-3,https://github.com/ajitdas123/Laravel-Youtube-Api-3,8,8
sspanel,https://github.com/sunben/sspanel,8,8
flbw,https://github.com/flavienbwk/flbw,8,7
pascal_bcrypt,https://github.com/hiraethbbs/pascal_bcrypt,8,7
Income-Expense-Manager,https://github.com/alshoja/Income-Expense-Manager,8,7
FrontKanban,https://github.com/notrinos/FrontKanban,8,6
php-google-tts-example,https://github.com/francescomalatesta/php-google-tts-example,8,6
php-murmurhash,https://github.com/rryqszq4/php-murmurhash,8,6
MultiLevelMenu,https://github.com/jdriesen/MultiLevelMenu,8,6
pjlink,https://github.com/multiOTP/pjlink,8,5
mastercrud,https://github.com/atk4/mastercrud,8,5
modxFastRouter,https://github.com/vanchelo/modxFastRouter,8,5
LaravelTracker,https://github.com/ARCANEDEV/LaravelTracker,8,4
ZYaller,https://github.com/ZYallers/ZYaller,8,4
http-signature,https://github.com/jasny/http-signature,8,4
social-media-aggregator-bundle,https://github.com/milosa/social-media-aggregator-bundle,8,4
Piscine-PHP,https://github.com/mdubus/Piscine-PHP,8,4
igfeedliker,https://github.com/auliaahmad165/igfeedliker,8,4
ItemCF-php,https://github.com/owenliang/ItemCF-php,8,4
php-json-path,https://github.com/remorhaz/php-json-path,8,3
kata-quickstarter,https://github.com/teamneusta/kata-quickstarter,8,3
khofo,https://github.com/khofaai/khofo,8,3
rocket-chat-notifier,https://github.com/symfony/rocket-chat-notifier,8,3
scarlet,https://github.com/liu599/scarlet,8,3
dataclass,https://github.com/rutek/dataclass,8,3
adminaut,https://github.com/adminaut/adminaut,8,2
QuickCommunity,https://github.com/halojoy/QuickCommunity,8,2
VLThemes-Add-Custom-Fonts-To-Kirki,https://github.com/vlthemes/VLThemes-Add-Custom-Fonts-To-Kirki,8,2
nyaa-ddl,https://github.com/z7i/nyaa-ddl,8,2
php-hooks,https://github.com/tommy-muehle/php-hooks,8,2
Stats_Rust,https://github.com/WhiteAssassins/Stats_Rust,8,2
cakephp-cms,https://github.com/QoboLtd/cakephp-cms,8,2
AS_MS17-010_Scan,https://github.com/Medicean/AS_MS17-010_Scan,8,2
scripture,https://github.com/aviraltandon21/scripture,8,2
intercom,https://github.com/mediumart/intercom,8,1
laractive-admin,https://github.com/enomotodev/laractive-admin,8,1
pingpong_socket,https://github.com/faridfr/pingpong_socket,8,1
YO-CAB,https://github.com/zainthecoder/YO-CAB,8,1
webman-event,https://github.com/Tinywan/webman-event,8,1
toko-app,https://github.com/fauzan1892/toko-app,8,1
Prefab,https://github.com/neighborhoods/Prefab,8,1
dnmp,https://github.com/miaoquna/dnmp,8,1
RSSifier,https://github.com/oliveratgithub/RSSifier,8,1
Multive,https://github.com/roufy235/Multive,8,1
webman-permission,https://github.com/php-casbin/webman-permission,8,1
Np,https://github.com/ghostjat/Np,8,1
redistree,https://github.com/mmeyer2k/redistree,8,1
Volta,https://github.com/azuyalabs/Volta,8,1
php-linode-api,https://github.com/hnhdigital-os/php-linode-api,8,1
simpleid-yubikey,https://github.com/neverpanic/simpleid-yubikey,8,1
sse-chat-example,https://github.com/lcherone/sse-chat-example,8,1
peculiar,https://github.com/r15ch13/peculiar,8,1
php-event-sourcing-demo,https://github.com/keithmifsud/php-event-sourcing-demo,8,1
docker-scripts,https://github.com/EpicMorg/docker-scripts,8,1
AndroidWorkShop,https://github.com/Moeinh77/AndroidWorkShop,8,1
Notification,https://github.com/AJ3600/Notification,7,14
Truth-OR-Dare-Game,https://github.com/vinitshahdeo/Truth-OR-Dare-Game,7,9
e_learn,https://github.com/HarshGundecha/e_learn,7,9
reactphp-http-middleware-webroot-preload,https://github.com/WyriHaximus/reactphp-http-middleware-webroot-preload,7,8
yii2-shop-demo,https://github.com/avs123a/yii2-shop-demo,7,7
phpSendMail,https://github.com/anicetkeric/phpSendMail,7,7
dokuwiki-plugin-farmer,https://github.com/cosmocode/dokuwiki-plugin-farmer,7,6
wabot-web,https://github.com/MaiaVinicius/wabot-web,7,6
crawler,https://github.com/libbit702/crawler,7,6
PEARX,https://github.com/phpbrew/PEARX,7,6
minecraft-achievement-generator,https://github.com/menzerath/minecraft-achievement-generator,7,5
lodestone-php,https://github.com/viion-misc/lodestone-php,7,5
learning,https://github.com/suvllian/learning,7,5
hubtel-laravel-sms-channel,https://github.com/Norris1z/hubtel-laravel-sms-channel,7,5
tableManager,https://github.com/Packet-Clearing-House/tableManager,7,5
haproxy-router,https://github.com/rethinkphp/haproxy-router,7,4
q2a-lang-ru,https://github.com/ferasinka/q2a-lang-ru,7,4
symfony-blog-part-1,https://github.com/auth0-blog/symfony-blog-part-1,7,4
bird-lg,https://github.com/subnetsRU/bird-lg,7,4
Money-Manager,https://github.com/Kuljeet-123/Money-Manager,7,4
coding-standards,https://github.com/bu-ist/coding-standards,7,4
millikart,https://github.com/The-Hasanov/millikart,7,3
churchtools-api,https://github.com/5pm-HDH/churchtools-api,7,3
nigatedev,https://github.com/nigatedev/nigatedev,7,3
planet4-plugin-blocks,https://github.com/greenpeace/planet4-plugin-blocks,7,3
modern-html5-boilerplate,https://github.com/ronilaukkarinen/modern-html5-boilerplate,7,3
gsuite-checker,https://github.com/irazasyed/gsuite-checker,7,3
aether,https://github.com/tumedia/aether,7,3
andreani-sdk-rest,https://github.com/alejoasotelo/andreani-sdk-rest,7,2
spk-kmeans,https://github.com/ipang-dwi/spk-kmeans,7,2
experimental-async-php-vol2,https://github.com/hollodotme/experimental-async-php-vol2,7,2
DropMVC,https://github.com/mkosir/DropMVC,7,2
PhpEcho,https://github.com/rawsrc/PhpEcho,7,1
typecho-theme-Mecho,https://github.com/WarnerYang/typecho-theme-Mecho,7,1
cte-builder,https://github.com/somnambulist-tech/cte-builder,7,1
simple-blog-php,https://github.com/neetjn/simple-blog-php,7,1
elementor-posts-widget-extended,https://github.com/seksitha/elementor-posts-widget-extended,7,1
wordpress-work,https://github.com/lahin31/wordpress-work,7,1
LightningPHP,https://github.com/integrii/LightningPHP,7,1
ehotels,https://github.com/chrispanag/ehotels,7,1
ArgoScuolaNext-API,https://github.com/NyaomiDEV/ArgoScuolaNext-API,7,1
naive-bayes,https://github.com/kholilrnm/naive-bayes,7,1
shaarli-custom-css,https://github.com/immanuelfodor/shaarli-custom-css,7,1
JiraStatusNotifier,https://github.com/Chemaclass/JiraStatusNotifier,7,1
sistema-acompanhamento-enchentes,https://github.com/RobertoDebarba/sistema-acompanhamento-enchentes,7,1
